15-Dec-00,40.60,41.00,38.25,39.20,3586600
14-Dec-00,44.00,44.00,41.25,41.97,4580800
13-Dec-00,46.88,47.45,46.15,46.28,1330200
12-Dec-00,47.65,48.20,46.62,47.13,1711000
11-Dec-00,47.15,47.89,46.90,47.53,1203200
8-Dec-00,47.90,47.90,46.82,46.99,1285400
7-Dec-00,46.50,47.70,46.50,46.94,634400
6-Dec-00,47.80,48.00,47.03,47.28,981800
5-Dec-00,46.03,48.00,46.01,47.65,2210700
4-Dec-00,46.90,46.91,46.06,46.38,1237500
1-Dec-00,47.70,48.86,47.22,47.48,830600
30-Nov-00,48.50,48.92,47.60,47.92,1065900
29-Nov-00,48.71,49.51,48.46,49.03,1037800
28-Nov-00,48.50,48.99,48.15,48.96,969000
27-Nov-00,49.40,49.60,48.90,49.10,953900
24-Nov-00,49.71,49.97,49.05,49.97,504500
22-Nov-00,49.30,49.75,48.28,49.74,1754100
21-Nov-00,46.75,49.40,46.66,49.40,3030000
20-Nov-00,46.98,47.00,46.00,46.50,622600
17-Nov-00,47.75,47.75,46.67,46.73,884900
16-Nov-00,46.80,47.75,46.40,47.24,1372600
15-Nov-00,45.25,47.52,45.20,47.51,1073400
14-Nov-00,45.50,45.88,44.76,45.75,849200
13-Nov-00,44.00,45.37,43.90,45.27,826800
10-Nov-00,45.65,46.00,45.12,45.17,516000
9-Nov-00,45.80,46.55,45.40,46.20,748900
8-Nov-00,45.30,46.50,45.20,46.31,685000
7-Nov-00,46.30,46.68,45.66,46.03,688000
6-Nov-00,46.32,47.10,46.02,46.60,748600
3-Nov-00,45.50,46.80,44.85,46.75,1429600
2-Nov-00,46.65,47.03,45.50,46.76,886200
1-Nov-00,46.30,46.39,45.24,46.00,784000
31-Oct-00,45.50,47.00,44.03,46.50,1803100
30-Oct-00,42.81,47.09,42.80,46.77,2002700
27-Oct-00,42.10,43.20,41.42,43.06,476000
26-Oct-00,41.90,42.32,41.18,42.30,540500
25-Oct-00,42.53,42.53,41.35,41.85,472100
24-Oct-00,41.63,42.54,41.45,42.53,722800
23-Oct-00,42.40,42.42,41.15,41.38,529800
20-Oct-00,41.50,42.78,41.30,42.50,675500
19-Oct-00,39.50,42.80,39.50,42.30,1027000
18-Oct-00,39.75,39.85,38.89,39.38,756200
17-Oct-00,41.11,41.85,40.00,40.22,809000
16-Oct-00,40.10,41.16,39.80,41.10,692700
13-Oct-00,39.45,40.68,39.45,40.64,1037500
12-Oct-00,42.37,42.46,40.44,40.45,1305700
11-Oct-00,43.10,43.25,42.32,42.62,842400
10-Oct-00,41.40,43.89,41.30,43.35,1169500
9-Oct-00,42.65,42.73,41.65,41.80,436400
6-Oct-00,43.87,44.25,42.52,42.75,750700
5-Oct-00,44.85,45.03,44.05,44.15,586700
4-Oct-00,44.30,45.00,44.20,45.00,1118300
3-Oct-00,43.20,44.75,43.20,44.05,971500
2-Oct-00,44.40,44.49,43.25,43.45,1016200
29-Sep-00,44.75,44.75,43.90,44.34,1545200
28-Sep-00,42.90,45.04,42.09,45.00,1897200
27-Sep-00,42.50,43.00,42.00,42.80,1847300
26-Sep-00,40.75,42.50,40.75,42.25,1272300
25-Sep-00,41.00,41.45,40.60,40.75,1098000
22-Sep-00,40.10,40.72,39.85,40.55,866400
21-Sep-00,39.35,40.29,39.30,40.26,836600
20-Sep-00,38.75,39.31,38.50,39.05,694300
19-Sep-00,39.30,39.65,38.10,39.32,1224200
18-Sep-00,39.75,40.00,38.32,38.61,716300
15-Sep-00,40.50,40.59,39.20,39.20,1181400
14-Sep-00,40.20,40.49,40.00,40.37,1018600
13-Sep-00,39.02,40.95,39.02,40.72,747400
12-Sep-00,38.04,40.37,38.04,39.36,969700
11-Sep-00,39.05,39.58,38.47,38.71,784100
8-Sep-00,39.05,39.78,38.93,39.26,1221800
7-Sep-00,41.75,41.96,39.55,39.82,1178600
6-Sep-00,39.30,40.30,39.30,40.27,550000
5-Sep-00,39.35,40.30,39.25,39.45,604600
1-Sep-00,40.35,40.85,39.40,39.55,547500
31-Aug-00,39.15,40.80,39.15,40.35,652600
30-Aug-00,40.25,40.45,39.47,39.63,584200
29-Aug-00,40.77,41.30,40.25,40.54,510400
28-Aug-00,0.00,41.80,40.65,40.71,556300
25-Aug-00,39.25,41.31,39.25,41.25,691000
24-Aug-00,39.62,40.12,39.31,39.81,545200
23-Aug-00,40.38,40.62,39.25,39.44,633000
22-Aug-00,39.56,40.88,39.56,40.69,629400
21-Aug-00,39.75,40.19,39.62,39.88,422900
18-Aug-00,40.00,40.31,39.81,40.00,417600
17-Aug-00,41.12,41.12,40.06,40.44,405700
16-Aug-00,40.62,40.88,40.38,40.75,397900
15-Aug-00,40.88,41.19,40.19,41.06,561900
14-Aug-00,41.31,41.44,40.69,41.12,440800
11-Aug-00,40.38,41.75,40.38,41.56,863900
10-Aug-00,38.75,40.94,38.69,40.81,1278700
9-Aug-00,39.00,39.44,38.38,38.50,591100
8-Aug-00,39.38,39.75,38.50,39.25,660400
7-Aug-00,38.81,39.50,38.69,39.38,513200
4-Aug-00,39.31,39.69,38.94,39.31,463000
3-Aug-00,40.38,40.38,39.31,39.56,527000
2-Aug-00,39.75,40.44,39.62,40.38,788800
1-Aug-00,39.88,40.19,39.25,39.88,655800
31-Jul-00,39.00,40.00,38.56,39.62,902600
28-Jul-00,38.31,39.25,37.94,39.12,706500
27-Jul-00,38.50,39.25,38.44,38.88,546500
26-Jul-00,39.19,39.25,38.69,38.88,631100
25-Jul-00,39.50,39.88,39.12,39.56,736400
24-Jul-00,39.81,40.44,39.06,39.69,673800
21-Jul-00,39.75,40.38,39.75,40.06,679200
20-Jul-00,39.94,40.44,39.25,39.75,697300
19-Jul-00,41.31,41.50,38.94,40.00,1311400
18-Jul-00,40.69,41.31,40.56,40.94,730300
17-Jul-00,42.00,42.00,40.75,40.94,812600
14-Jul-00,42.50,43.44,42.25,42.44,1549700
13-Jul-00,41.00,41.88,40.88,41.81,1088600
12-Jul-00,40.81,41.06,39.44,41.00,1188500
11-Jul-00,40.25,40.50,39.62,40.00,776700
10-Jul-00,39.56,40.38,39.31,40.25,699200
7-Jul-00,39.56,39.75,39.00,39.31,846600
6-Jul-00,40.25,40.44,39.44,39.88,809800
5-Jul-00,40.38,41.62,40.25,40.88,1231400
3-Jul-00,38.75,40.19,38.62,39.81,606200
30-Jun-00,38.69,40.19,38.00,38.00,2096100
29-Jun-00,38.12,39.81,38.00,38.94,1534100
28-Jun-00,37.62,38.94,37.25,38.12,2005800
27-Jun-00,34.62,37.44,34.62,37.00,2797200
26-Jun-00,34.31,34.50,33.38,34.06,725700
23-Jun-00,34.31,34.81,33.94,33.94,686000
22-Jun-00,34.69,34.69,34.00,34.31,990300
21-Jun-00,35.56,35.69,34.25,34.44,843400
20-Jun-00,35.00,35.44,34.88,35.12,1221900
19-Jun-00,35.56,35.75,35.31,35.44,607100
16-Jun-00,36.50,36.62,35.62,35.75,1115400
15-Jun-00,37.25,37.31,36.06,36.44,593500
14-Jun-00,36.50,37.25,36.44,37.19,723000
13-Jun-00,35.94,36.50,35.81,36.50,391600
12-Jun-00,36.94,37.31,35.88,36.12,582600
9-Jun-00,36.31,36.81,36.12,36.31,380200
8-Jun-00,36.50,36.50,36.12,36.12,459100
7-Jun-00,36.62,37.12,36.12,36.81,574100
6-Jun-00,37.25,37.25,36.50,36.88,769500
5-Jun-00,36.00,37.75,36.00,37.44,1006900
2-Jun-00,36.25,37.00,35.69,36.69,1130800
1-Jun-00,35.50,36.75,35.25,35.69,1443700
31-May-00,35.44,35.94,35.19,35.50,1092000
30-May-00,34.50,35.75,34.50,35.50,1081200
26-May-00,35.06,35.25,33.25,33.81,1140100
25-May-00,36.06,36.19,35.12,35.19,966700
24-May-00,36.06,36.69,35.88,36.12,691300
23-May-00,36.38,36.50,35.75,36.00,545900
22-May-00,35.88,36.56,35.50,36.25,903100
19-May-00,35.88,36.31,35.81,36.25,866900
18-May-00,36.12,37.06,35.62,36.81,1051600
17-May-00,36.25,36.81,35.69,36.06,1334200
16-May-00,37.50,37.69,36.31,36.50,1804300
15-May-00,37.12,37.69,36.19,36.44,2540500
12-May-00,40.25,40.44,38.56,38.88,731600
11-May-00,39.25,40.06,38.50,39.50,1457000
10-May-00,39.50,39.75,37.81,38.50,1228500
9-May-00,40.12,40.81,39.38,39.81,1347000
8-May-00,40.00,41.25,39.50,40.12,1870500
5-May-00,36.81,39.56,36.81,39.56,1689600
4-May-00,35.62,37.75,35.56,37.06,1719600
3-May-00,36.19,36.69,35.75,36.00,878800
2-May-00,37.62,37.69,36.56,36.94,1324700
1-May-00,37.44,37.62,36.88,37.12,965300
28-Apr-00,38.00,38.19,37.50,37.69,972100
27-Apr-00,38.62,38.62,36.94,37.88,1292100
26-Apr-00,39.12,39.50,38.38,38.38,1109100
25-Apr-00,37.44,39.50,37.06,39.25,1330000
24-Apr-00,38.25,38.31,36.88,37.25,801800
20-Apr-00,38.06,39.12,37.50,38.06,812400
19-Apr-00,38.00,38.50,37.44,38.19,884300
18-Apr-00,36.38,37.75,36.31,37.50,1175500
17-Apr-00,37.50,38.00,36.25,36.25,1475100
14-Apr-00,39.25,39.31,37.06,37.25,1988600
13-Apr-00,41.00,41.19,39.88,40.25,1481800
12-Apr-00,41.62,42.44,41.19,41.56,2123200
11-Apr-00,40.94,41.62,40.50,41.12,1422500
10-Apr-00,38.94,41.44,38.75,40.50,3329700
7-Apr-00,38.75,39.69,37.44,38.19,1593500
6-Apr-00,39.50,39.81,38.25,38.94,1193500
5-Apr-00,37.81,39.69,37.81,39.38,1152300
4-Apr-00,39.19,39.94,36.56,38.50,1714700
3-Apr-00,39.00,39.62,38.69,39.19,1009500
31-Mar-00,39.50,39.50,38.56,38.81,1351400
30-Mar-00,37.81,39.19,37.75,38.62,1530400
29-Mar-00,39.00,39.44,37.56,38.06,1411800
28-Mar-00,38.25,39.81,38.06,38.38,1236600
27-Mar-00,39.62,39.75,38.50,38.69,978400
24-Mar-00,40.12,40.81,39.25,39.62,1836100
23-Mar-00,38.38,40.25,37.50,39.75,4491200
22-Mar-00,37.12,38.50,36.69,37.00,2205300
21-Mar-00,35.06,37.44,35.06,36.62,2092000
20-Mar-00,35.62,36.25,35.12,35.44,1455600
17-Mar-00,35.31,36.00,34.19,34.19,2026400
16-Mar-00,34.62,35.94,34.19,35.50,2261200
15-Mar-00,32.06,34.69,32.06,33.81,1682300
14-Mar-00,33.00,33.38,32.00,32.06,762800
13-Mar-00,33.00,33.69,32.69,32.81,1140000
10-Mar-00,33.38,33.88,32.69,33.56,1155700
9-Mar-00,33.31,34.25,32.38,33.38,1303300
8-Mar-00,32.50,34.25,31.81,33.06,1945800
7-Mar-00,32.50,33.12,30.56,31.06,2177400
6-Mar-00,0.00,34.56,32.25,32.75,1336900
3-Mar-00,0.00,35.69,33.75,34.75,1691000
2-Mar-00,0.00,34.25,33.38,33.88,1304900
1-Mar-00,0.00,35.69,34.19,34.44,1121500
29-Feb-00,34.50,35.44,34.19,34.94,2101100
28-Feb-00,33.31,35.19,33.19,34.75,1377200
25-Feb-00,34.75,34.94,33.25,33.56,1379500
24-Feb-00,35.12,35.75,34.00,34.12,1451700
23-Feb-00,36.06,36.19,35.12,35.38,945600
22-Feb-00,35.69,37.00,35.69,36.00,1669000
18-Feb-00,36.31,37.44,35.38,36.81,1602000
17-Feb-00,36.06,37.38,35.38,35.62,1452100
16-Feb-00,36.00,37.56,35.38,36.44,1787800
15-Feb-00,36.50,36.56,35.06,35.94,2040700
14-Feb-00,36.56,37.81,36.00,36.31,1834400
11-Feb-00,38.69,38.69,36.94,37.12,1496000
10-Feb-00,38.88,39.00,37.62,38.69,1458200
9-Feb-00,39.00,39.50,38.62,39.06,1242900
8-Feb-00,39.19,39.94,39.19,39.69,1054400
7-Feb-00,39.25,39.94,38.75,39.19,1033600
4-Feb-00,39.62,40.19,38.94,39.19,911100
3-Feb-00,38.94,40.19,38.25,39.50,1491500
2-Feb-00,39.00,39.12,38.00,38.56,1536000
1-Feb-00,39.06,39.44,37.94,38.94,1674800
31-Jan-00,38.44,39.56,38.06,39.56,1457400
28-Jan-00,40.06,40.25,38.25,38.56,1970100
27-Jan-00,41.38,42.31,40.12,40.75,1497400
26-Jan-00,40.31,42.62,40.06,42.38,2022300
25-Jan-00,40.88,41.31,40.25,40.25,1685000
24-Jan-00,41.69,41.75,40.25,41.00,1742000
21-Jan-00,42.31,42.31,41.00,41.75,2324800
20-Jan-00,42.50,43.62,41.81,42.50,2109800
19-Jan-00,0.00,45.88,43.81,44.25,1876500
18-Jan-00,0.00,46.38,43.12,44.19,2410700
14-Jan-00,0.00,47.94,45.69,46.56,1281100
13-Jan-00,0.00,47.88,45.75,46.75,1898600
12-Jan-00,0.00,45.44,44.12,45.25,1050900
11-Jan-00,0.00,46.56,45.50,45.62,1055100
10-Jan-00,0.00,47.44,45.75,46.50,1435300
7-Jan-00,0.00,47.50,44.25,47.50,3523000
6-Jan-00,0.00,47.31,42.44,47.25,4630500
5-Jan-00,0.00,43.25,41.38,42.44,2239000
4-Jan-00,0.00,43.19,41.00,41.50,1563500
3-Jan-00,0.00,43.62,41.00,42.69,1732400
31-Dec-99,0.00,41.88,40.50,40.94,788900
30-Dec-99,0.00,42.62,41.31,41.50,845600
29-Dec-99,0.00,42.94,41.44,42.25,1103800
28-Dec-99,0.00,42.25,40.88,41.38,1364300
27-Dec-99,0.00,42.56,40.62,42.00,1839100
23-Dec-99,0.00,40.31,39.69,40.00,1031600
22-Dec-99,0.00,40.19,38.94,39.75,1215100
21-Dec-99,0.00,40.25,39.00,39.94,1525000
20-Dec-99,0.00,41.25,39.00,39.94,1635600
17-Dec-99,0.00,42.75,40.00,40.00,3311100
16-Dec-99,0.00,42.94,39.62,42.88,4113700
15-Dec-99,0.00,39.75,38.00,39.12,1996600
14-Dec-99,0.00,38.88,38.25,38.62,1448200
13-Dec-99,0.00,39.69,38.81,39.12,1822600
10-Dec-99,0.00,40.62,39.38,39.75,1883700
9-Dec-99,0.00,40.50,39.56,40.00,1265600
8-Dec-99,0.00,42.06,40.69,40.69,1413400
7-Dec-99,0.00,41.00,39.94,40.75,1671800
6-Dec-99,0.00,42.19,40.75,40.94,1485000
3-Dec-99,0.00,42.00,41.44,41.94,1684700
2-Dec-99,0.00,42.00,40.75,40.88,1624100
1-Dec-99,0.00,42.44,41.38,41.38,1286900
30-Nov-99,0.00,43.50,42.06,42.06,1501600
29-Nov-99,0.00,43.31,41.56,42.88,2739100
26-Nov-99,0.00,41.31,40.75,41.25,786300
24-Nov-99,0.00,41.44,40.50,41.00,1806900
23-Nov-99,0.00,42.12,40.50,41.62,1871900
22-Nov-99,0.00,41.75,40.75,40.94,1867100
19-Nov-99,0.00,43.44,42.06,42.19,1322900
18-Nov-99,0.00,43.50,42.69,43.38,1200600
17-Nov-99,0.00,44.69,42.88,43.06,1650300
16-Nov-99,0.00,45.19,44.12,44.44,1261400
15-Nov-99,0.00,46.25,44.38,44.62,1601300
12-Nov-99,0.00,46.50,45.25,45.56,1945000
11-Nov-99,0.00,45.19,43.25,44.75,2241500
10-Nov-99,0.00,45.81,42.19,43.25,4589100
9-Nov-99,0.00,45.94,42.94,44.00,2905500
8-Nov-99,0.00,44.38,41.56,44.31,2718800
5-Nov-99,0.00,42.44,41.00,41.88,2124500
4-Nov-99,0.00,41.44,40.19,40.75,1501200
3-Nov-99,0.00,42.25,41.00,41.44,1178000
2-Nov-99,0.00,42.50,40.75,41.94,1433000
1-Nov-99,0.00,42.75,40.88,41.50,1403500
29-Oct-99,0.00,44.94,43.06,43.06,1942500
28-Oct-99,0.00,42.94,41.31,42.94,1589700
27-Oct-99,0.00,41.44,39.31,41.25,1984800
26-Oct-99,0.00,39.19,38.50,38.94,1564300
25-Oct-99,0.00,39.88,38.81,39.50,884200
22-Oct-99,0.00,40.38,38.25,40.00,1668000
21-Oct-99,0.00,39.00,37.81,39.00,1463200
20-Oct-99,0.00,39.56,38.81,39.25,1503600
19-Oct-99,0.00,40.69,39.44,39.50,1060900
18-Oct-99,0.00,40.19,39.19,40.06,1029700
15-Oct-99,0.00,40.62,38.88,39.88,1740200
14-Oct-99,0.00,40.56,39.06,40.38,1403600
13-Oct-99,0.00,42.31,40.00,40.38,1820700
12-Oct-99,0.00,43.19,42.25,42.25,1966300
11-Oct-99,0.00,43.44,42.12,42.75,1722800
8-Oct-99,0.00,43.62,42.31,42.31,2486300
7-Oct-99,0.00,43.31,42.25,42.94,3253400
6-Oct-99,0.00,42.19,41.44,41.62,2559100
5-Oct-99,0.00,41.19,40.00,41.00,3125600
4-Oct-99,0.00,40.62,38.88,40.38,3040800
1-Oct-99,0.00,39.25,38.12,38.12,1741700
30-Sep-99,0.00,39.19,38.00,38.88,2307000
29-Sep-99,0.00,38.00,36.69,38.00,3426800
28-Sep-99,0.00,36.62,35.50,36.38,1953300
27-Sep-99,0.00,36.56,35.31,35.50,2126000
24-Sep-99,0.00,35.50,34.88,35.19,1865800
23-Sep-99,0.00,37.44,35.12,35.25,3015500
22-Sep-99,0.00,37.88,35.62,36.38,3049000
21-Sep-99,0.00,38.94,37.62,38.00,1718300
20-Sep-99,0.00,39.00,38.12,38.12,1681600
17-Sep-99,0.00,38.81,38.06,38.56,3614400
16-Sep-99,0.00,39.31,37.44,38.25,10235500
15-Sep-99,0.00,45.44,43.62,43.69,1670400
14-Sep-99,0.00,45.50,44.75,44.94,1019300
13-Sep-99,0.00,46.88,44.88,45.56,1519700
10-Sep-99,0.00,47.25,45.81,46.25,1091700
9-Sep-99,0.00,47.31,45.56,46.56,1733200
8-Sep-99,0.00,46.88,44.44,46.69,1705600
7-Sep-99,0.00,45.50,44.25,45.06,920500
3-Sep-99,0.00,45.81,44.50,45.44,1548000
2-Sep-99,0.00,44.25,42.69,44.12,2059300
1-Sep-99,0.00,44.38,42.44,44.06,1200300
31-Aug-99,0.00,42.94,41.81,42.44,1385200
30-Aug-99,0.00,43.56,42.00,42.00,1066600
27-Aug-99,0.00,45.00,43.06,43.06,1262200
26-Aug-99,0.00,45.44,44.00,44.12,2065700
25-Aug-99,0.00,45.25,43.19,45.25,3717700
24-Aug-99,0.00,42.69,41.31,41.94,2269900
23-Aug-99,0.00,41.62,40.00,41.56,2704000
20-Aug-99,0.00,40.38,39.88,40.00,1753400
19-Aug-99,0.00,40.88,39.75,40.38,1949300
18-Aug-99,0.00,42.12,41.00,41.31,1492400
17-Aug-99,0.00,43.50,41.38,42.12,1494100
16-Aug-99,0.00,43.94,42.06,42.75,1177500
13-Aug-99,0.00,43.44,42.00,43.00,2277800
12-Aug-99,0.00,42.25,41.00,41.75,1410300
11-Aug-99,0.00,41.88,40.00,40.81,1878500
10-Aug-99,0.00,41.81,38.50,40.12,2650400
9-Aug-99,0.00,43.19,42.00,42.31,942100
6-Aug-99,0.00,43.81,42.19,42.44,970100
5-Aug-99,0.00,43.50,41.56,43.06,1744500
4-Aug-99,0.00,43.69,41.25,41.75,1877800
3-Aug-99,0.00,45.38,43.44,43.81,1522400
2-Aug-99,0.00,45.50,44.31,44.75,943100
30-Jul-99,0.00,46.38,44.38,44.75,1433100
29-Jul-99,0.00,46.50,44.62,45.31,1650200
28-Jul-99,0.00,47.69,44.56,47.19,2287500
27-Jul-99,0.00,45.12,44.00,44.75,2119200
26-Jul-99,0.00,45.31,43.88,44.00,1926000
23-Jul-99,0.00,46.50,44.62,45.00,1588900
22-Jul-99,0.00,47.00,45.81,46.25,1439100
21-Jul-99,0.00,47.69,46.19,46.31,1467000
20-Jul-99,0.00,48.31,47.06,47.50,1039600
19-Jul-99,0.00,48.00,47.06,47.56,1136400
16-Jul-99,0.00,48.50,46.88,47.44,2081500
15-Jul-99,0.00,49.88,48.44,48.44,1135100
14-Jul-99,0.00,49.62,48.00,49.12,1341800
13-Jul-99,0.00,48.12,47.50,47.88,1557400
12-Jul-99,0.00,49.31,48.69,48.69,1660600
9-Jul-99,0.00,49.94,48.38,48.50,2768900
8-Jul-99,0.00,51.44,48.50,50.00,3815800
7-Jul-99,0.00,53.38,50.62,50.88,2552400
6-Jul-99,0.00,55.12,53.44,53.56,1311100
2-Jul-99,0.00,55.38,54.44,54.94,1469100
1-Jul-99,0.00,55.81,53.31,54.25,2053800
30-Jun-99,0.00,54.88,52.38,54.25,3306600
29-Jun-99,0.00,55.38,54.50,55.12,1594800
28-Jun-99,0.00,56.50,54.12,55.38,2094900
25-Jun-99,0.00,53.50,52.06,52.50,709100
24-Jun-99,0.00,54.19,51.81,52.44,812700
23-Jun-99,0.00,54.38,53.06,54.12,825900
22-Jun-99,0.00,56.06,54.62,54.69,1051400
21-Jun-99,0.00,56.62,54.88,56.12,1100000
18-Jun-99,0.00,54.88,52.75,54.56,1146100
17-Jun-99,0.00,53.56,51.44,53.00,907800
16-Jun-99,0.00,52.75,51.00,52.62,1166200
15-Jun-99,0.00,50.56,48.88,50.19,908200
14-Jun-99,0.00,51.56,49.12,49.31,724400
11-Jun-99,0.00,51.50,48.88,50.44,2683000
10-Jun-99,0.00,50.69,49.88,50.12,990400
9-Jun-99,0.00,51.81,50.31,50.69,869100
8-Jun-99,0.00,52.69,50.25,50.56,852600
7-Jun-99,0.00,52.88,50.88,52.00,1227600
4-Jun-99,0.00,52.94,51.31,52.25,1379600
3-Jun-99,0.00,54.19,51.25,52.00,2220000
2-Jun-99,0.00,57.00,53.38,54.75,1536300
1-Jun-99,0.00,57.12,54.75,56.88,2098900
28-May-99,0.00,55.25,53.56,54.81,1085400
27-May-99,0.00,55.69,53.25,53.94,1371100
26-May-99,0.00,55.69,53.94,55.31,1214100
25-May-99,0.00,55.94,53.12,54.75,1782100
24-May-99,0.00,56.56,52.25,53.00,2086500
21-May-99,0.00,57.25,55.19,55.25,1475600
20-May-99,0.00,59.75,56.88,57.19,1323600
19-May-99,0.00,60.88,59.06,59.25,910400
18-May-99,0.00,60.00,59.00,60.00,1010200
17-May-99,0.00,60.31,58.00,59.81,1237300
14-May-99,0.00,60.94,59.31,59.88,1204800
13-May-99,0.00,61.88,59.88,61.75,1967600
12-May-99,0.00,60.12,58.62,59.44,1611800
11-May-99,0.00,59.62,58.12,58.81,1241200
10-May-99,0.00,58.75,56.12,58.75,2219500
7-May-99,0.00,56.44,54.94,55.62,1276000
6-May-99,0.00,56.44,54.38,55.88,1607200
5-May-99,0.00,56.47,54.03,55.97,1538000
4-May-99,0.00,57.66,56.44,56.44,1051800
3-May-99,0.00,57.69,56.38,57.44,1406200
30-Apr-99,0.00,57.59,54.62,56.38,1838800
29-Apr-99,0.00,55.97,54.06,55.12,1401600
28-Apr-99,0.00,56.19,53.19,53.72,3731600
27-Apr-99,0.00,57.38,56.56,57.03,2820000
26-Apr-99,0.00,57.88,57.31,57.31,1651400
23-Apr-99,0.00,59.00,56.78,57.53,2022200
22-Apr-99,0.00,59.47,55.84,59.25,3531600
21-Apr-99,0.00,55.19,53.81,55.00,2186600
20-Apr-99,0.00,54.06,51.69,53.56,2724000
19-Apr-99,0.00,54.47,52.69,52.75,3541400
16-Apr-99,0.00,52.69,51.03,52.69,2310800
15-Apr-99,0.00,53.00,50.41,51.19,1809200
14-Apr-99,0.00,53.12,52.12,52.84,1791400
13-Apr-99,0.00,53.47,52.19,52.47,1242200
12-Apr-99,0.00,53.00,51.19,52.84,2369200
9-Apr-99,0.00,52.44,51.19,51.69,1581600
8-Apr-99,0.00,52.38,50.72,52.31,3815600
7-Apr-99,0.00,51.75,49.88,51.38,4376200
6-Apr-99,0.00,50.22,48.59,49.72,2293400
5-Apr-99,0.00,48.84,47.78,48.56,1482200
1-Apr-99,0.00,48.06,47.12,48.06,1619600
31-Mar-99,0.00,48.34,46.31,46.50,1865000
30-Mar-99,0.00,49.41,47.81,48.75,1821800
29-Mar-99,0.00,48.38,47.78,48.12,1179200
26-Mar-99,0.00,47.62,46.53,47.34,1006800
25-Mar-99,0.00,47.84,47.25,47.47,1249400
24-Mar-99,0.00,47.06,45.53,46.78,1533800
23-Mar-99,0.00,48.06,46.00,46.78,2340000
22-Mar-99,0.00,48.88,48.00,48.09,1564200
19-Mar-99,0.00,50.19,48.00,48.00,3607200
18-Mar-99,0.00,50.34,47.12,49.06,6469400
17-Mar-99,0.00,47.75,45.94,46.47,1203600
16-Mar-99,0.00,47.97,47.00,47.38,1275600
15-Mar-99,0.00,47.09,45.84,47.09,1425800
12-Mar-99,0.00,47.06,44.56,45.84,2730400
11-Mar-99,0.00,47.81,45.88,47.38,1975200
10-Mar-99,0.00,47.94,46.59,47.12,1298600
9-Mar-99,0.00,48.50,46.69,46.75,2801400
8-Mar-99,0.00,48.38,47.59,47.59,1172000
5-Mar-99,0.00,48.00,46.84,47.84,1765000
4-Mar-99,0.00,46.75,45.88,46.34,1015600
3-Mar-99,0.00,46.62,45.72,45.88,1347600
2-Mar-99,0.00,46.91,45.94,46.34,2045000
1-Mar-99,0.00,48.38,46.75,46.91,1935200
26-Feb-99,0.00,47.97,46.38,47.62,1609600
25-Feb-99,0.00,47.47,45.88,47.12,2877000
24-Feb-99,0.00,49.00,46.25,46.72,4422800
23-Feb-99,0.00,45.44,44.25,44.94,2292000
22-Feb-99,0.00,45.44,43.03,45.06,2584000
19-Feb-99,0.00,43.41,42.00,43.06,1463000
18-Feb-99,0.00,42.91,41.66,42.00,1664200
17-Feb-99,0.00,43.00,41.75,42.69,2824000
16-Feb-99,0.00,41.78,40.59,41.75,2649600
12-Feb-99,0.00,43.00,40.84,41.38,2677600
11-Feb-99,0.00,43.50,40.38,43.19,2813200
10-Feb-99,0.00,41.44,39.75,39.94,2215600
9-Feb-99,0.00,41.94,41.09,41.53,2095000
8-Feb-99,0.00,41.94,41.12,41.66,2107000
5-Feb-99,0.00,41.66,41.06,41.28,1837000
4-Feb-99,0.00,41.72,40.78,40.97,1360600
3-Feb-99,0.00,41.88,41.34,41.50,1221800
2-Feb-99,0.00,42.97,41.78,42.06,1670200
1-Feb-99,0.00,42.72,40.94,42.56,2860400
29-Jan-99,0.00,41.25,40.50,40.72,1521600
28-Jan-99,0.00,41.31,40.34,40.94,1510400
27-Jan-99,0.00,42.38,40.28,41.00,2549200
26-Jan-99,0.00,42.00,40.66,41.50,2792200
25-Jan-99,0.00,40.31,37.94,39.91,3107800
22-Jan-99,0.00,38.81,37.94,38.12,1594000
21-Jan-99,0.00,39.25,38.66,38.72,2416200
20-Jan-99,0.00,40.34,38.31,38.84,2865800
19-Jan-99,0.00,40.44,39.59,39.91,2169800
15-Jan-99,0.00,40.34,38.62,39.53,3575200
14-Jan-99,0.00,42.09,38.50,39.16,4242000
13-Jan-99,0.00,42.41,40.75,41.78,2122200
12-Jan-99,0.00,42.84,41.88,42.66,2800400
11-Jan-99,0.00,44.22,43.06,43.56,1692000
8-Jan-99,0.00,44.34,43.72,43.97,2035600
7-Jan-99,0.00,44.28,43.03,43.66,2220200
6-Jan-99,0.00,44.72,43.41,44.44,2928400
5-Jan-99,0.00,43.59,42.50,42.78,2848400
4-Jan-99,0.00,45.03,43.00,43.31,3636800
31-Dec-98,0.00,45.59,44.50,44.59,1619400
30-Dec-98,0.00,45.44,43.91,44.59,2103800
29-Dec-98,0.00,45.50,43.75,44.25,2199200
28-Dec-98,0.00,45.94,44.12,44.75,2581800
24-Dec-98,0.00,45.03,44.28,44.34,917600
23-Dec-98,0.00,46.56,43.75,44.88,4679000
22-Dec-98,0.00,45.72,42.12,45.34,5505400
21-Dec-98,0.00,42.69,41.53,42.25,4557200
18-Dec-98,0.00,41.47,38.62,41.19,8115600
17-Dec-98,0.00,38.81,36.81,38.16,6941600
16-Dec-98,0.00,36.25,35.53,36.00,2657200
15-Dec-98,0.00,35.56,35.03,35.47,2223800
