30-Jun-15,942.60,948.30,918.50,918.50,6959343
29-Jun-15,934.10,959.50,934.00,948.50,5827160
26-Jun-15,985.00,986.30,959.50,959.60,6173745
25-Jun-15,1002.00,1015.00,993.40,994.80,6056654
24-Jun-15,997.80,1022.00,996.11,1008.00,6304399
23-Jun-15,998.30,1006.00,980.40,996.70,5675742
22-Jun-15,1000.00,1000.50,975.10,995.10,5946969
19-Jun-15,988.10,994.40,978.10,986.60,12389201
18-Jun-15,961.10,1031.46,961.10,990.70,10361317
17-Jun-15,976.30,980.00,961.50,965.60,6481231
16-Jun-15,990.00,993.20,966.50,972.20,6072984
15-Jun-15,1004.50,1013.50,984.50,994.40,5286358
12-Jun-15,1002.00,1022.00,994.30,1006.00,5724349
11-Jun-15,1015.00,1025.50,995.40,1007.50,5303115
10-Jun-15,988.20,1016.00,984.00,1010.00,8115203
9-Jun-15,1008.00,1008.14,967.60,985.40,10647087
8-Jun-15,1011.00,1022.00,999.20,1005.50,6852616
5-Jun-15,1001.00,1030.50,989.70,1015.50,8964831
4-Jun-15,1040.50,1040.50,1002.50,1005.00,8401401
3-Jun-15,1053.00,1058.53,1024.50,1048.00,8025358
2-Jun-15,1004.00,1057.18,992.60,1048.50,11422258
1-Jun-15,1030.50,1033.00,1000.50,1003.00,6424968
29-May-15,1037.00,1037.50,1012.50,1026.00,5847107
28-May-15,1036.50,1038.00,1010.50,1035.00,5544630
27-May-15,1039.00,1047.00,1025.00,1040.50,4985739
26-May-15,1065.00,1078.00,1028.50,1036.50,4729392
22-May-15,1059.50,1086.50,1055.50,1062.50,4038626
21-May-15,1066.50,1090.00,1055.00,1059.00,3863602
20-May-15,1056.50,1079.50,1036.50,1064.50,5120780
19-May-15,1077.00,1080.50,1052.50,1061.00,6378600
18-May-15,1088.50,1102.50,1069.00,1077.00,4477740
15-May-15,1118.00,1130.50,1068.50,1090.50,8486700
14-May-15,1123.00,1123.00,1097.00,1110.50,5290106
13-May-15,1135.00,1148.00,1114.00,1131.50,4434998
12-May-15,1118.50,1145.50,1104.50,1132.00,6382876
11-May-15,1112.50,1151.50,1110.50,1128.00,5443244
8-May-15,1125.50,1128.12,1099.50,1115.50,6643978
7-May-15,1143.00,1144.50,1092.50,1107.00,8498881
6-May-15,1163.50,1188.00,1145.16,1153.50,7563787
5-May-15,1149.00,1194.00,1134.50,1166.50,9096345
1-May-15,1122.50,1171.50,1121.00,1165.00,5194545
30-Apr-15,1138.50,1145.50,1083.50,1105.00,10459211
29-Apr-15,1120.00,1145.74,1112.00,1138.50,10603939
28-Apr-15,1098.00,1132.50,1082.50,1119.83,10799285
27-Apr-15,1117.00,1120.00,1076.00,1103.50,7204864
24-Apr-15,1066.50,1103.50,1063.00,1082.00,10091727
23-Apr-15,1010.00,1062.50,999.70,1062.00,9261796
22-Apr-15,1026.50,1033.00,993.60,1014.00,8076664
21-Apr-15,1030.00,1035.00,1003.00,1017.00,7394658
20-Apr-15,1014.50,1047.00,1010.43,1038.00,6264991
17-Apr-15,1035.50,1046.00,990.16,1010.50,8075484
16-Apr-15,1058.00,1065.50,1034.00,1039.00,6768075
15-Apr-15,1038.00,1071.00,1034.50,1055.00,6459927
14-Apr-15,993.80,1045.50,992.00,1039.50,8284510
13-Apr-15,1009.00,1021.00,989.00,998.70,8116942
10-Apr-15,1028.00,1034.50,1001.50,1022.00,5875760
9-Apr-15,1000.00,1028.00,988.16,1024.00,9151411
8-Apr-15,1028.50,1057.00,1023.50,1026.50,6636440
7-Apr-15,1018.50,1032.50,1005.50,1025.50,7588402
2-Apr-15,1011.50,1019.00,992.40,997.00,6527493
1-Apr-15,1010.00,1024.50,1004.50,1016.50,5630983
31-Mar-15,1060.50,1072.00,1010.00,1012.00,9051306
30-Mar-15,1054.00,1069.00,1032.00,1060.00,6389507
27-Mar-15,1073.00,1073.00,1031.00,1044.00,6397765
26-Mar-15,1101.50,1124.00,1069.00,1076.50,7264956
25-Mar-15,1090.00,1109.50,1090.00,1104.50,4025642
24-Mar-15,1106.00,1125.50,1092.00,1093.50,5226204
23-Mar-15,1107.50,1116.00,1080.00,1114.00,5023458
20-Mar-15,1052.50,1108.50,1025.00,1100.50,10723613
19-Mar-15,1055.00,1108.50,1042.50,1046.00,7220144
18-Mar-15,1069.50,1079.50,1056.00,1069.50,6380794
17-Mar-15,1060.00,1074.00,1049.50,1071.50,6219893
16-Mar-15,1063.00,1069.90,1041.50,1055.50,6016350
13-Mar-15,1082.00,1088.00,1043.00,1055.00,5553091
12-Mar-15,1101.50,1120.00,1078.00,1079.00,5456416
11-Mar-15,1086.00,1103.00,1062.50,1085.50,5687533
10-Mar-15,1122.50,1130.50,1081.00,1081.50,9225442
9-Mar-15,1116.50,1138.50,1111.00,1138.00,4848994
6-Mar-15,1157.00,1158.00,1131.50,1136.00,5405717
5-Mar-15,1165.00,1178.00,1140.50,1164.50,5117466
4-Mar-15,1202.50,1209.00,1162.00,1167.00,5488943
3-Mar-15,1198.00,1210.50,1185.50,1204.50,4349046
2-Mar-15,1217.00,1241.00,1189.82,1201.00,4264312
27-Feb-15,1219.00,1227.62,1204.00,1210.00,3646609
26-Feb-15,1220.50,1256.50,1215.50,1218.00,4875840
25-Feb-15,1239.00,1245.00,1215.00,1225.00,3587078
24-Feb-15,1206.00,1247.00,1189.00,1237.00,5154816
23-Feb-15,1248.00,1248.00,1192.50,1198.00,4471232
20-Feb-15,1225.00,1254.00,1222.00,1246.50,4786305
19-Feb-15,1250.50,1250.50,1203.00,1223.00,6816956
18-Feb-15,1242.00,1262.00,1211.50,1259.00,6750936
17-Feb-15,1208.00,1277.59,1202.50,1235.00,6856386
16-Feb-15,1210.00,1227.50,1199.50,1220.50,3524907
13-Feb-15,1200.00,1213.50,1177.50,1204.50,5983445
12-Feb-15,1121.50,1171.00,1121.50,1165.50,5326271
11-Feb-15,1140.50,1140.50,1075.00,1123.50,4110279
10-Feb-15,1182.00,1182.00,1137.50,1149.00,4648667
9-Feb-15,1140.00,1187.18,1136.50,1184.00,4827939
6-Feb-15,1165.00,1180.00,1141.50,1145.50,4236579
5-Feb-15,1141.50,1175.63,1127.00,1172.00,7180190
4-Feb-15,1176.50,1187.00,1131.50,1150.00,6899493
3-Feb-15,1144.50,1179.50,1142.50,1170.00,10244120
2-Feb-15,1119.50,1130.00,1099.00,1124.00,4266899
30-Jan-15,1116.00,1134.50,1103.00,1113.00,6223638
29-Jan-15,1111.00,1122.50,1091.50,1097.50,4599952
28-Jan-15,1122.50,1126.50,1093.50,1115.00,5285591
27-Jan-15,1109.50,1125.50,1072.50,1090.00,5027308
26-Jan-15,1070.50,1119.00,1060.50,1117.50,5039485
23-Jan-15,1155.00,1158.58,1097.50,1103.50,6839445
22-Jan-15,1125.50,1170.50,1123.50,1145.00,7316435
21-Jan-15,1123.00,1129.50,1099.50,1121.50,4129636
20-Jan-15,1097.00,1134.00,1096.00,1121.50,4594367
19-Jan-15,1097.00,1105.00,1075.50,1089.50,3377127
16-Jan-15,1053.00,1103.00,1032.17,1099.50,6063304
15-Jan-15,1072.00,1073.50,1033.50,1059.50,7466644
14-Jan-15,1098.00,1098.50,1009.31,1042.50,9988172
