16-Oct-14,371.00,376.50,365.40,374.10,752311
15-Oct-14,373.00,383.40,369.60,371.00,814481
14-Oct-14,367.40,375.30,365.70,374.90,483379
13-Oct-14,372.70,379.32,368.20,369.00,477860
10-Oct-14,371.20,379.10,366.82,375.00,582440
9-Oct-14,376.80,376.80,370.10,373.40,631697
8-Oct-14,374.90,374.90,364.10,371.80,470306
7-Oct-14,372.10,372.10,368.00,369.30,488979
6-Oct-14,372.50,375.20,371.20,372.10,266115
3-Oct-14,366.90,372.50,365.70,371.10,309329
2-Oct-14,367.20,367.70,362.20,364.90,563351
1-Oct-14,368.00,370.70,365.50,367.10,553702
30-Sep-14,366.20,370.40,363.87,368.80,375915
29-Sep-14,363.20,365.60,361.15,365.10,126482
26-Sep-14,364.00,364.77,360.90,362.60,195571
25-Sep-14,368.20,369.90,361.50,364.00,345879
24-Sep-14,366.10,366.80,363.60,366.10,387095
23-Sep-14,373.30,373.30,365.00,365.00,392335
22-Sep-14,373.70,374.40,371.00,372.30,416448
19-Sep-14,373.80,380.90,368.99,375.00,935713
18-Sep-14,367.40,370.20,365.40,369.80,416474
17-Sep-14,368.90,368.90,365.90,367.60,358375
16-Sep-14,366.90,367.60,360.10,367.60,324074
15-Sep-14,364.30,368.80,364.30,366.20,338775
12-Sep-14,366.00,369.40,365.10,367.20,261595
11-Sep-14,368.30,369.70,362.88,366.80,533893
10-Sep-14,366.00,366.00,362.90,364.80,1234077
9-Sep-14,359.10,366.10,359.10,365.00,757447
8-Sep-14,367.00,367.00,359.00,360.50,494713
5-Sep-14,366.80,368.40,364.88,366.80,267359
4-Sep-14,369.00,369.10,365.00,367.80,237444
3-Sep-14,368.40,370.81,365.00,368.30,363235
2-Sep-14,367.40,367.40,363.55,364.90,240876
1-Sep-14,367.00,368.60,363.86,367.10,190758
29-Aug-14,366.20,366.20,362.90,366.00,493534
28-Aug-14,364.10,365.30,360.80,363.50,342750
27-Aug-14,359.80,365.00,359.70,363.60,267863
26-Aug-14,364.90,366.70,359.10,365.20,553587
22-Aug-14,355.90,359.50,354.50,359.50,170295
21-Aug-14,354.30,357.80,352.80,357.00,210139
20-Aug-14,361.30,361.30,352.90,353.10,377586
19-Aug-14,360.20,364.80,357.88,359.70,139614
18-Aug-14,359.10,360.70,357.40,358.10,135186
15-Aug-14,358.20,364.60,355.10,355.10,378464
14-Aug-14,351.60,359.90,351.60,356.40,280371
13-Aug-14,349.90,353.50,348.40,351.00,168591
12-Aug-14,347.80,350.80,345.00,349.60,146658
11-Aug-14,348.80,348.80,347.00,347.20,144151
8-Aug-14,345.30,346.40,341.40,345.50,169629
7-Aug-14,345.30,348.60,341.30,347.60,192472
6-Aug-14,354.10,354.10,339.22,344.20,422281
5-Aug-14,356.10,356.50,354.20,354.70,285274
4-Aug-14,360.80,361.00,353.90,355.00,351803
1-Aug-14,356.50,363.80,348.60,360.20,370364
31-Jul-14,364.80,364.80,354.41,355.70,245293
30-Jul-14,363.80,365.60,360.44,363.10,164160
29-Jul-14,363.10,366.00,360.53,361.40,184181
28-Jul-14,367.60,367.60,359.50,361.70,195886
25-Jul-14,368.60,369.86,365.60,365.60,170790
24-Jul-14,370.10,370.10,366.50,366.50,228535
23-Jul-14,368.00,370.10,367.86,369.60,180856
22-Jul-14,367.00,368.40,363.70,368.00,240542
21-Jul-14,369.50,369.50,363.10,365.10,256923
18-Jul-14,370.10,370.40,363.60,368.60,276366
17-Jul-14,373.90,373.90,368.90,370.10,217294
16-Jul-14,368.60,374.80,367.90,374.80,173176
15-Jul-14,372.10,377.10,367.30,368.10,219957
14-Jul-14,372.10,372.20,368.60,371.80,136913
11-Jul-14,369.90,374.40,369.20,370.40,166379
10-Jul-14,368.50,369.30,362.20,368.90,323643
9-Jul-14,376.50,376.50,366.60,368.09,441978
8-Jul-14,378.30,380.83,373.70,374.30,496498
7-Jul-14,384.20,384.40,378.70,379.90,183319
4-Jul-14,385.00,385.50,382.00,383.50,211526
3-Jul-14,385.90,388.40,384.50,385.20,387463
2-Jul-14,379.80,385.60,379.80,385.00,447249
1-Jul-14,376.10,381.80,371.54,381.50,575005
30-Jun-14,382.10,382.10,376.00,376.00,673065
27-Jun-14,382.30,382.30,377.20,380.70,448528
26-Jun-14,377.10,382.60,377.10,380.10,542487
25-Jun-14,375.10,380.80,374.70,377.50,373822
24-Jun-14,381.60,382.10,373.40,377.50,428344
23-Jun-14,377.40,382.40,374.32,381.30,355583
20-Jun-14,372.30,380.18,372.30,379.40,439806
19-Jun-14,371.00,376.50,370.40,373.80,363486
18-Jun-14,372.00,372.00,367.10,367.50,302233
17-Jun-14,368.70,373.70,368.60,370.00,363100
16-Jun-14,372.20,372.20,365.10,369.00,310368
13-Jun-14,377.60,377.60,368.50,371.50,335533
12-Jun-14,378.10,380.70,377.90,379.30,114157
11-Jun-14,378.50,380.90,377.00,379.60,325704
10-Jun-14,385.40,385.40,380.20,380.30,286847
9-Jun-14,387.10,387.10,382.66,383.70,140847
6-Jun-14,385.10,385.30,381.80,385.30,265225
5-Jun-14,382.80,384.00,380.30,381.50,244374
4-Jun-14,380.80,382.30,378.17,381.22,293615
3-Jun-14,392.10,392.10,377.90,379.12,383026
2-Jun-14,390.30,391.90,388.20,389.12,327565
30-May-14,384.70,389.72,383.16,389.72,390025
29-May-14,385.00,388.00,382.60,384.70,238530
28-May-14,385.20,388.80,382.00,384.42,373632
27-May-14,380.60,387.70,378.86,385.10,334721
23-May-14,377.50,384.30,374.30,378.50,578267
22-May-14,370.80,379.30,370.80,378.50,504342
21-May-14,367.40,372.30,364.70,371.30,288710
20-May-14,358.30,369.60,358.30,366.70,444933
19-May-14,357.30,359.90,354.01,359.72,379541
16-May-14,366.80,367.50,351.90,356.42,605424
15-May-14,372.40,373.99,363.80,364.52,359930
14-May-14,365.40,374.40,365.40,372.40,371059
13-May-14,371.30,372.20,365.40,366.70,420904
12-May-14,367.60,369.20,361.96,368.50,240645
9-May-14,366.40,367.40,364.00,365.50,383564
8-May-14,369.60,371.54,368.20,369.10,415305
7-May-14,369.20,371.30,367.60,369.30,870494
6-May-14,371.10,373.40,368.55,370.10,846741
2-May-14,370.20,373.70,369.70,371.00,468852
1-May-14,371.00,375.00,368.70,372.40,345641
30-Apr-14,373.60,376.60,369.65,371.00,1159155
29-Apr-14,374.00,378.00,372.00,376.60,684798
28-Apr-14,374.00,376.00,371.00,373.90,358600
25-Apr-14,377.00,378.00,373.10,374.10,264350
24-Apr-14,378.00,380.00,373.80,376.00,541009
23-Apr-14,379.90,380.96,375.10,375.30,337754
22-Apr-14,378.00,384.50,375.86,381.00,511465
17-Apr-14,372.00,378.00,372.00,376.40,337133
16-Apr-14,375.00,375.00,370.00,374.50,433343
15-Apr-14,374.90,376.20,370.00,372.00,393610
14-Apr-14,372.70,374.40,370.00,373.00,1042175
11-Apr-14,375.00,376.88,370.10,372.50,366214
10-Apr-14,379.70,381.50,376.00,379.30,218894
9-Apr-14,379.70,380.90,377.20,378.40,431213
8-Apr-14,377.80,379.40,376.28,377.80,528545
7-Apr-14,377.70,380.00,376.70,379.00,400235
4-Apr-14,378.00,381.48,378.00,379.20,177603
3-Apr-14,377.60,380.70,375.60,380.20,606227
2-Apr-14,388.90,390.20,378.00,378.00,755656
1-Apr-14,396.60,400.40,389.50,390.60,665214
31-Mar-14,393.60,394.70,389.02,394.70,399620
28-Mar-14,392.00,392.10,388.20,389.80,328530
27-Mar-14,387.60,390.31,386.10,388.80,281085
26-Mar-14,383.80,391.80,383.80,390.60,326502
25-Mar-14,378.30,385.10,377.31,385.10,372705
24-Mar-14,387.10,389.00,377.20,377.80,328903
21-Mar-14,391.80,393.80,385.10,388.10,622352
20-Mar-14,390.80,392.51,387.70,391.80,531039
19-Mar-14,399.60,401.40,393.00,394.00,376005
18-Mar-14,396.10,398.50,391.80,396.60,351429
17-Mar-14,394.60,398.90,391.80,397.60,263360
14-Mar-14,391.90,397.40,391.20,393.50,516276
13-Mar-14,397.60,398.10,394.10,395.00,597371
12-Mar-14,399.00,401.20,395.50,395.60,481843
11-Mar-14,391.20,399.30,390.00,399.30,417074
10-Mar-14,388.80,393.10,387.70,389.60,427590
7-Mar-14,392.40,393.00,389.30,390.20,487927
6-Mar-14,387.40,394.50,387.40,393.30,321202
5-Mar-14,386.30,389.40,386.10,388.00,479106
4-Mar-14,386.30,388.40,383.60,388.00,456114
3-Mar-14,382.10,385.50,382.10,383.50,443458
28-Feb-14,386.90,390.30,385.20,390.00,583146
27-Feb-14,382.40,389.90,382.40,386.60,662850
26-Feb-14,381.00,391.60,381.00,384.00,638757
25-Feb-14,377.80,384.70,376.20,381.80,710476
24-Feb-14,377.00,380.60,374.40,380.60,262839
21-Feb-14,374.40,377.60,372.40,377.00,343469
20-Feb-14,371.10,374.00,369.30,372.50,396731
19-Feb-14,373.40,376.10,369.40,374.30,459787
18-Feb-14,371.00,376.10,370.10,375.00,427832
17-Feb-14,369.00,373.40,369.00,371.70,317245
14-Feb-14,369.80,373.70,369.10,369.10,478774
13-Feb-14,365.80,370.00,363.10,370.00,476276
12-Feb-14,366.80,371.00,363.00,369.10,900426
11-Feb-14,363.00,367.70,362.80,364.90,454786
10-Feb-14,364.30,366.60,363.10,363.10,366515
7-Feb-14,365.90,367.60,364.40,365.50,273479
6-Feb-14,364.10,366.80,360.10,365.90,241200
5-Feb-14,357.90,361.70,357.10,360.00,448780
4-Feb-14,361.40,365.30,360.20,361.50,300591
3-Feb-14,362.40,369.70,362.00,366.74,484969
31-Jan-14,362.30,366.30,360.00,363.80,501973
30-Jan-14,363.80,364.80,360.00,364.30,219339
29-Jan-14,367.90,367.90,360.20,362.00,432799
28-Jan-14,358.20,365.20,358.20,362.90,313701
27-Jan-14,366.10,366.10,357.60,358.40,377848
24-Jan-14,375.20,379.80,364.50,364.50,403303
23-Jan-14,371.20,374.40,371.20,373.30,380150
22-Jan-14,377.30,379.40,372.60,373.50,322084
21-Jan-14,374.80,377.10,372.10,376.70,355195
20-Jan-14,373.20,377.50,371.10,374.70,202837
17-Jan-14,379.20,382.00,370.90,372.20,372798
16-Jan-14,378.00,381.10,377.20,378.20,477928
15-Jan-14,376.30,377.50,374.20,374.20,308528
14-Jan-14,372.90,378.50,372.90,375.80,371944
13-Jan-14,374.00,378.30,374.00,376.70,357506
10-Jan-14,367.90,376.10,365.70,373.80,308455
9-Jan-14,369.60,369.60,363.70,365.20,394754
8-Jan-14,373.50,373.50,366.90,368.30,187901
7-Jan-14,375.10,375.10,370.50,370.50,249401
6-Jan-14,370.70,376.00,368.80,373.30,212028
3-Jan-14,368.60,372.10,368.20,370.00,478143
2-Jan-14,379.00,379.00,369.80,369.80,387435
31-Dec-13,376.60,378.40,370.40,378.40,159549
30-Dec-13,373.00,376.90,373.00,374.30,132035
27-Dec-13,368.20,375.50,368.20,375.50,184993
24-Dec-13,373.50,373.50,367.30,367.30,53531
23-Dec-13,369.20,373.50,369.20,371.80,248603
20-Dec-13,372.40,376.70,369.10,370.00,765833
19-Dec-13,370.40,376.80,370.40,372.90,320081
18-Dec-13,365.10,369.40,365.10,366.80,397393
17-Dec-13,365.00,367.50,362.90,365.00,497671
16-Dec-13,365.20,369.60,364.50,369.60,431382
13-Dec-13,367.40,369.50,366.10,366.50,278265
12-Dec-13,370.50,371.80,366.90,368.20,381705
11-Dec-13,368.40,376.50,361.10,372.00,717166
10-Dec-13,364.30,366.00,359.00,361.80,451238
9-Dec-13,369.10,371.00,363.00,366.10,297286
6-Dec-13,360.90,367.90,359.20,367.60,456118
5-Dec-13,364.00,365.80,360.20,362.10,369624
4-Dec-13,360.50,364.10,359.10,363.10,274833
3-Dec-13,370.10,370.10,358.20,358.40,388551
2-Dec-13,366.00,369.80,361.70,369.80,456693
29-Nov-13,365.20,369.80,365.20,365.60,351736
28-Nov-13,360.30,366.00,359.10,365.20,576739
27-Nov-13,358.60,359.30,356.40,359.30,310728
26-Nov-13,353.80,359.70,353.40,359.70,793240
25-Nov-13,358.20,358.40,355.30,355.30,391107
22-Nov-13,353.80,355.30,351.70,355.20,345272
21-Nov-13,355.10,357.70,352.60,353.30,944253
20-Nov-13,353.80,354.80,349.90,351.30,237178
19-Nov-13,353.80,356.00,353.80,355.40,269214
18-Nov-13,355.80,358.20,352.90,355.50,362356
15-Nov-13,352.70,355.00,350.90,355.00,680843
14-Nov-13,354.70,355.80,351.30,352.90,163665
13-Nov-13,354.20,354.20,348.80,352.70,345051
12-Nov-13,356.10,356.10,353.40,354.70,404236
11-Nov-13,353.90,355.80,351.70,355.20,115533
8-Nov-13,354.00,355.10,349.30,352.80,209475
7-Nov-13,352.00,355.40,350.90,355.10,418084
6-Nov-13,346.30,351.10,346.30,351.00,416128
5-Nov-13,350.20,351.00,344.30,347.60,276966
4-Nov-13,350.50,354.70,350.00,350.00,513054
1-Nov-13,350.90,352.20,348.10,351.60,396374
31-Oct-13,352.00,354.10,351.00,352.00,704695
30-Oct-13,344.00,352.40,341.90,352.40,1089705
29-Oct-13,334.50,343.20,332.40,343.20,536031
28-Oct-13,337.90,337.90,332.40,334.20,246955
25-Oct-13,341.20,341.20,336.70,337.10,215836
24-Oct-13,343.90,343.90,341.10,342.50,260696
23-Oct-13,339.50,342.70,-,342.10,321620
22-Oct-13,337.40,343.10,336.10,340.50,306878
21-Oct-13,332.50,339.30,332.30,337.90,202602
18-Oct-13,332.60,333.90,330.00,332.70,318948
17-Oct-13,331.40,333.20,329.30,331.60,214369
16-Oct-13,331.60,334.40,329.00,334.40,173717
15-Oct-13,336.00,336.10,329.60,332.40,360556
14-Oct-13,334.20,335.10,332.10,334.10,128252
11-Oct-13,331.10,334.40,329.70,333.70,344628
10-Oct-13,323.90,331.20,322.70,331.20,407969
9-Oct-13,326.60,326.90,321.60,322.40,451723
8-Oct-13,327.00,329.70,327.00,328.20,319460
7-Oct-13,330.60,330.60,325.80,327.90,313520
4-Oct-13,329.60,332.20,329.10,329.50,212520
3-Oct-13,329.40,331.20,329.00,329.30,257803
2-Oct-13,331.80,332.60,328.50,329.40,505596
1-Oct-13,330.00,333.50,328.60,331.90,519590
30-Sep-13,322.50,326.10,321.40,326.10,604720
27-Sep-13,325.50,325.50,323.00,324.00,125071
26-Sep-13,325.60,325.90,323.00,323.30,381700
25-Sep-13,324.50,325.10,323.00,324.90,257697
24-Sep-13,323.90,326.20,323.90,326.00,260891
20-Sep-13,327.80,330.40,324.40,324.50,792032
19-Sep-13,331.60,332.70,326.60,328.30,593661
18-Sep-13,335.20,337.60,326.70,328.90,466468
17-Sep-13,338.70,338.70,334.10,335.30,511156
16-Sep-13,330.90,331.80,329.30,330.30,293688
13-Sep-13,327.80,328.70,326.50,328.50,330803
12-Sep-13,326.00,328.00,324.70,327.70,419519
11-Sep-13,324.60,326.90,323.80,325.40,641933
10-Sep-13,322.50,325.00,321.90,325.00,529348
9-Sep-13,324.40,325.20,321.10,321.60,371216
6-Sep-13,324.20,325.00,321.50,325.00,479782
5-Sep-13,321.70,324.80,321.10,324.80,357085
4-Sep-13,322.20,322.20,318.00,319.60,300741
3-Sep-13,323.40,324.70,320.00,321.40,567157
2-Sep-13,318.90,325.90,318.90,325.36,878064
30-Aug-13,326.40,327.70,318.20,319.50,936886
29-Aug-13,312.10,333.30,312.10,327.80,1694022
28-Aug-13,314.00,314.30,307.00,307.40,678142
27-Aug-13,319.80,321.40,315.50,318.10,602327
23-Aug-13,319.50,321.80,318.70,321.20,790954
22-Aug-13,316.10,322.30,316.10,320.10,822916
21-Aug-13,316.70,319.10,314.30,316.60,348713
20-Aug-13,316.80,318.30,313.10,316.20,484939
19-Aug-13,318.30,321.30,316.50,319.10,411654
16-Aug-13,313.60,319.00,313.60,319.00,643176
15-Aug-13,320.60,321.00,316.50,316.50,524061
14-Aug-13,323.60,327.00,321.50,321.50,509730
13-Aug-13,319.90,327.90,319.60,323.40,396870
12-Aug-13,326.60,327.70,320.50,322.20,452539
9-Aug-13,326.70,327.40,322.50,326.20,382158
8-Aug-13,322.10,329.10,322.10,326.20,654492
7-Aug-13,330.10,330.20,322.10,322.90,555982
6-Aug-13,330.80,334.00,328.70,330.30,278751
5-Aug-13,333.00,335.30,330.60,331.90,302872
2-Aug-13,337.00,337.80,332.10,333.80,581676
1-Aug-13,336.10,337.60,335.20,337.60,390199
31-Jul-13,330.60,336.40,330.60,334.70,349593
30-Jul-13,331.70,335.10,331.70,331.90,329834
29-Jul-13,332.00,336.20,331.30,332.10,284883
26-Jul-13,334.40,334.60,329.50,331.70,731536
25-Jul-13,336.70,337.80,332.80,333.30,456793
24-Jul-13,331.60,335.90,330.10,335.90,611084
23-Jul-13,333.80,335.90,331.10,331.80,426434
22-Jul-13,331.90,335.30,329.70,332.10,443025
19-Jul-13,330.50,333.00,329.80,332.00,498447
18-Jul-13,326.00,332.10,326.00,331.50,609227
17-Jul-13,324.50,327.70,321.90,326.50,456176
16-Jul-13,334.00,334.09,324.70,324.70,576414
15-Jul-13,334.00,338.10,333.50,333.70,444945
12-Jul-13,331.10,335.60,330.90,332.90,315457
11-Jul-13,330.10,332.90,327.20,331.20,407758
10-Jul-13,332.60,334.59,325.00,329.00,530181
9-Jul-13,331.60,337.70,328.81,334.40,817647
8-Jul-13,330.80,335.00,325.02,332.30,562395
5-Jul-13,328.50,334.70,324.81,329.40,726716
4-Jul-13,321.70,329.70,317.11,329.30,600085
3-Jul-13,316.30,320.90,313.70,320.00,776021
2-Jul-13,315.80,319.10,314.60,318.00,730164
1-Jul-13,312.20,317.80,311.10,315.20,1109107
28-Jun-13,316.90,317.30,309.50,315.30,998137
27-Jun-13,310.00,316.30,308.10,316.00,651425
26-Jun-13,306.50,315.50,305.10,310.00,1258925
25-Jun-13,299.50,301.60,298.50,299.50,828765
24-Jun-13,301.30,301.90,297.90,299.50,1113007
21-Jun-13,299.80,305.20,299.20,301.30,1152715
20-Jun-13,305.60,305.60,299.30,301.60,435290
19-Jun-13,306.30,309.80,306.00,308.20,598297
18-Jun-13,299.90,310.00,299.90,306.00,531371
17-Jun-13,299.50,303.50,298.21,300.80,260332
14-Jun-13,299.10,302.06,298.80,298.80,369177
13-Jun-13,296.00,298.90,288.54,298.90,671714
12-Jun-13,292.40,301.00,290.21,296.60,567851
11-Jun-13,291.60,293.27,289.10,292.60,530268
10-Jun-13,288.60,294.50,284.70,292.00,511272
7-Jun-13,286.90,290.10,285.14,286.60,878823
6-Jun-13,297.10,299.50,286.40,286.50,629273
5-Jun-13,301.70,305.10,295.30,296.90,625928
4-Jun-13,300.60,307.70,299.31,302.50,528632
3-Jun-13,294.60,303.50,292.90,299.80,610505
31-May-13,298.20,298.40,294.90,295.80,627721
30-May-13,298.30,298.81,292.89,298.70,399283
29-May-13,304.90,304.90,298.00,299.00,530471
28-May-13,306.80,308.40,304.10,305.90,505214
24-May-13,310.00,310.00,304.70,305.40,563044
23-May-13,310.00,313.00,307.17,308.90,667768
22-May-13,316.30,318.10,312.00,313.60,1079203
21-May-13,315.00,317.90,314.20,316.00,681433
20-May-13,316.10,316.60,313.50,315.30,537453
17-May-13,311.50,316.10,310.70,315.40,663094
16-May-13,307.00,312.00,301.90,309.90,682112
15-May-13,312.80,314.00,310.60,313.00,539853
14-May-13,312.80,313.70,310.40,313.00,396669
13-May-13,312.30,313.10,310.00,313.10,397967
10-May-13,312.20,313.40,308.30,311.90,486177
9-May-13,312.00,313.50,309.70,311.70,739381
8-May-13,310.20,313.50,309.00,313.00,504050
7-May-13,312.20,313.70,308.50,309.40,669434
3-May-13,310.50,315.30,308.90,312.20,482147
2-May-13,311.70,312.90,307.40,310.00,554400
1-May-13,308.60,315.10,306.87,314.30,931976
30-Apr-13,308.30,309.00,303.74,307.50,604705
29-Apr-13,306.50,310.00,304.60,306.90,346942
26-Apr-13,300.50,306.50,299.90,306.50,652638
25-Apr-13,300.00,301.50,299.80,300.40,656230
24-Apr-13,301.00,301.50,298.10,298.70,743920
23-Apr-13,297.70,301.70,297.70,301.40,1172122
22-Apr-13,298.50,300.90,297.60,297.60,557733
19-Apr-13,297.70,298.10,295.10,296.80,343813
18-Apr-13,296.00,298.30,295.00,296.50,566355
17-Apr-13,296.30,297.00,294.00,294.90,455609
16-Apr-13,296.10,296.40,293.71,295.10,518938
15-Apr-13,297.70,299.30,295.10,296.70,438758
12-Apr-13,301.70,301.70,296.80,297.30,404995
11-Apr-13,298.90,302.92,298.90,300.20,671701
10-Apr-13,296.70,301.50,296.70,298.80,526957
9-Apr-13,298.50,300.90,296.10,297.30,541403
8-Apr-13,295.50,298.28,293.70,296.10,748189
5-Apr-13,305.00,306.00,290.90,293.30,1108486
4-Apr-13,308.00,310.10,303.30,305.00,882161
3-Apr-13,311.00,311.00,305.80,309.40,753012
2-Apr-13,307.10,314.10,306.40,312.80,825771
28-Mar-13,310.50,313.40,309.10,310.60,479614
27-Mar-13,311.00,312.44,308.40,311.00,544490
26-Mar-13,309.90,312.80,307.82,310.00,699449
25-Mar-13,304.10,314.60,299.00,311.90,571861
22-Mar-13,313.80,315.50,309.30,309.70,518513
21-Mar-13,313.00,315.00,311.10,314.70,513217
20-Mar-13,313.20,313.70,310.60,312.50,532178
19-Mar-13,308.70,315.10,308.70,312.50,572099
18-Mar-13,307.70,311.30,306.43,309.20,908294
15-Mar-13,306.40,311.50,303.00,311.50,1177030
14-Mar-13,301.90,306.30,301.80,306.30,542082
13-Mar-13,305.70,308.40,301.20,302.00,910732
12-Mar-13,306.50,306.80,303.17,306.60,471864
11-Mar-13,301.50,305.80,299.54,305.00,773393
8-Mar-13,300.80,303.00,299.10,302.10,446131
7-Mar-13,297.10,302.70,297.10,299.30,482437
6-Mar-13,293.00,299.30,293.00,298.70,582679
5-Mar-13,296.20,297.40,292.40,292.40,1186559
4-Mar-13,295.10,298.00,293.01,295.00,381360
1-Mar-13,296.00,299.30,293.84,296.50,1154256
28-Feb-13,300.30,301.90,297.40,297.50,498467
27-Feb-13,298.50,299.60,296.00,299.30,614339
26-Feb-13,296.30,297.53,294.20,297.50,524336
25-Feb-13,294.70,305.89,294.10,296.70,361376
22-Feb-13,296.70,301.10,296.70,297.20,323019
21-Feb-13,296.50,297.64,293.00,295.60,330240
20-Feb-13,293.00,297.60,293.00,297.60,441247
19-Feb-13,294.30,298.88,293.30,293.50,472827
18-Feb-13,297.20,298.60,292.60,292.60,220582
15-Feb-13,298.70,298.90,296.10,297.30,321454
14-Feb-13,302.20,303.00,293.16,297.50,352114
13-Feb-13,302.10,304.80,299.92,302.40,330761
12-Feb-13,301.90,302.70,301.00,301.80,439423
11-Feb-13,302.00,305.82,301.50,301.80,314816
8-Feb-13,303.90,305.00,301.10,301.70,453799
7-Feb-13,302.20,304.30,300.40,303.80,500425
6-Feb-13,304.30,307.20,300.51,301.70,434620
5-Feb-13,304.60,306.60,301.00,306.00,772396
4-Feb-13,305.50,308.80,303.32,304.50,438491
1-Feb-13,310.60,312.80,306.61,312.70,340360
31-Jan-13,307.00,308.82,304.00,306.10,395276
30-Jan-13,312.00,312.50,307.30,307.60,304599
29-Jan-13,311.30,312.60,308.80,311.40,310218
28-Jan-13,314.70,316.80,309.40,311.90,341975
25-Jan-13,307.70,314.70,307.70,314.70,330240
24-Jan-13,305.00,309.40,305.00,308.30,308157
23-Jan-13,305.70,307.00,301.70,306.00,336150
22-Jan-13,305.60,308.60,304.60,305.90,351352
21-Jan-13,304.90,306.00,304.07,305.30,388861
18-Jan-13,304.60,305.30,302.10,304.20,360355
17-Jan-13,301.10,304.10,298.50,304.00,412002
16-Jan-13,299.90,301.93,298.10,301.90,578461
15-Jan-13,298.60,303.00,296.89,300.00,378256
14-Jan-13,304.30,304.30,298.50,298.70,394382
11-Jan-13,304.20,304.20,300.00,303.50,407603
10-Jan-13,305.10,305.23,301.00,303.30,501035
9-Jan-13,310.40,310.40,301.50,304.40,695648
8-Jan-13,307.00,312.50,307.00,309.50,741670
7-Jan-13,316.30,319.07,310.60,312.50,706574
4-Jan-13,315.00,321.50,312.10,319.60,795798
3-Jan-13,313.80,316.20,310.88,315.70,339571
2-Jan-13,309.70,318.30,309.70,314.40,508167
31-Dec-12,307.10,309.48,307.10,307.20,103072
28-Dec-12,313.10,313.10,309.50,311.10,193807
27-Dec-12,311.00,313.30,310.95,312.40,175143
24-Dec-12,309.70,315.50,309.50,312.90,44037
21-Dec-12,310.00,313.20,307.41,310.70,1145332
20-Dec-12,313.60,314.80,311.70,311.80,521763
19-Dec-12,312.00,315.15,312.00,314.30,291444
18-Dec-12,304.90,311.60,304.90,311.60,615095
17-Dec-12,304.00,306.40,303.30,304.70,300930
14-Dec-12,301.70,305.90,301.70,304.20,409910
13-Dec-12,299.00,305.90,299.00,304.00,529386
12-Dec-12,293.50,301.10,293.39,300.00,1016658
11-Dec-12,298.30,306.70,298.30,302.40,589335
10-Dec-12,310.00,310.75,303.10,305.30,990109
7-Dec-12,311.80,312.90,308.40,309.60,630403
6-Dec-12,309.20,313.70,306.90,312.60,1259926
5-Dec-12,293.40,310.90,293.40,308.70,966571
4-Dec-12,290.50,294.00,289.40,291.60,376201
3-Dec-12,293.10,293.90,290.90,290.90,519829
30-Nov-12,291.10,294.80,291.10,292.50,990666
29-Nov-12,285.90,291.00,285.90,291.00,660935
28-Nov-12,275.00,285.00,274.70,285.00,1338387
27-Nov-12,275.10,277.20,274.00,275.50,689660
26-Nov-12,274.90,275.50,274.10,274.40,431956
23-Nov-12,274.10,275.90,274.00,275.40,334301
22-Nov-12,271.80,274.93,271.50,274.90,417653
21-Nov-12,273.40,274.80,270.80,271.50,340666
20-Nov-12,271.80,277.10,270.40,273.90,599555
19-Nov-12,269.70,272.03,267.80,272.00,351396
16-Nov-12,266.10,270.10,264.80,268.00,508752
15-Nov-12,268.70,269.10,265.00,265.90,647063
14-Nov-12,270.80,272.80,269.30,269.30,767048
13-Nov-12,272.60,274.20,270.70,272.00,567977
12-Nov-12,276.00,277.60,273.60,273.60,514253
9-Nov-12,276.80,278.40,274.80,276.20,498250
8-Nov-12,277.60,278.72,275.40,275.80,407944
7-Nov-12,279.00,279.20,276.30,277.10,551182
6-Nov-12,279.00,280.30,277.40,277.60,352845
5-Nov-12,280.60,282.95,278.20,278.50,353399
2-Nov-12,282.50,285.20,281.60,282.20,658503
1-Nov-12,273.40,285.10,273.25,282.12,727725
31-Oct-12,269.70,275.50,268.00,274.40,895496
30-Oct-12,270.00,271.80,264.30,270.70,586035
29-Oct-12,270.80,272.00,268.29,270.40,404818
26-Oct-12,274.40,274.40,270.00,271.70,565501
25-Oct-12,273.30,277.20,273.30,275.60,630936
24-Oct-12,273.20,274.72,272.10,272.80,666361
23-Oct-12,276.90,277.20,271.95,272.50,651233
22-Oct-12,277.70,278.60,275.90,276.30,502832
19-Oct-12,278.90,280.00,277.70,278.30,373470
18-Oct-12,278.10,280.10,277.20,278.80,316567
17-Oct-12,279.10,279.30,274.50,277.90,692361
16-Oct-12,281.00,282.80,277.80,278.10,835842
15-Oct-12,282.10,282.54,279.80,280.50,489638
12-Oct-12,283.00,284.60,281.10,281.80,499619
11-Oct-12,283.20,289.50,283.20,283.40,417453
10-Oct-12,285.60,286.20,283.40,283.40,351442
9-Oct-12,289.60,291.00,284.90,287.10,388612
8-Oct-12,289.50,291.00,286.60,289.70,332416
5-Oct-12,292.80,292.80,287.82,290.80,519227
4-Oct-12,289.30,293.31,288.60,292.10,586840
3-Oct-12,283.30,291.98,281.50,288.80,1367518
2-Oct-12,281.51,286.60,281.20,283.30,475924
1-Oct-12,280.30,285.10,280.30,283.10,463977
28-Sep-12,282.20,282.20,280.00,280.80,887479
27-Sep-12,281.00,282.50,279.40,281.00,610191
26-Sep-12,283.30,284.10,278.80,280.30,563658
