8-Jan-15,1357.50,1390.00,1344.00,1387.50,6871844
7-Jan-15,1333.00,1356.50,1312.50,1341.50,6001243
6-Jan-15,1322.50,1346.50,1296.00,1324.50,6887699
5-Jan-15,1375.00,1394.50,1312.80,1316.50,7301935
31-Dec-14,1385.00,1398.50,1375.00,1388.50,837573
30-Dec-14,1397.50,1404.50,1381.00,1390.00,3663732
29-Dec-14,1415.00,1423.50,1340.08,1407.00,4321124
24-Dec-14,1380.50,1382.50,1362.00,1369.00,990775
23-Dec-14,1362.50,1385.00,1341.17,1382.50,4107619
22-Dec-14,1396.00,1409.50,1363.50,1368.00,6335663
19-Dec-14,1347.50,1384.00,1337.50,1377.50,11659911
18-Dec-14,1350.00,1354.00,1318.50,1330.00,10677623
17-Dec-14,1300.00,1337.50,1283.00,1327.50,10383671
16-Dec-14,1274.50,1318.00,1250.16,1318.00,11634876
15-Dec-14,1318.50,1351.50,1275.50,1276.00,9656251
12-Dec-14,1350.00,1351.00,1323.00,1325.00,8624895
11-Dec-14,1385.00,1406.50,1342.50,1361.00,8066156
10-Dec-14,1422.50,1424.00,1384.00,1386.50,5593965
9-Dec-14,1417.00,1441.00,1381.25,1413.50,9494456
8-Dec-14,1458.50,1464.40,1430.50,1437.00,6317606
5-Dec-14,1501.50,1503.50,1460.81,1474.00,6711513
4-Dec-14,1522.00,1529.00,1490.00,1500.00,6779234
3-Dec-14,1510.50,1527.50,1497.50,1518.50,5070259
2-Dec-14,1503.50,1541.50,1500.50,1516.00,7296726
1-Dec-14,1431.00,1500.50,1418.00,1484.00,11017777
28-Nov-14,1540.50,1543.61,1509.00,1517.00,11515518
27-Nov-14,1599.00,1622.00,1558.00,1567.00,7467960
26-Nov-14,1611.00,1627.00,1593.50,1605.50,5486084
25-Nov-14,1603.50,1614.77,1582.00,1593.50,8331709
24-Nov-14,1655.00,1655.50,1615.00,1621.00,8124912
21-Nov-14,1589.00,1735.68,1578.90,1662.00,15146563
20-Nov-14,1600.00,1603.26,1567.50,1582.50,9244193
19-Nov-14,1643.00,1651.27,1618.00,1625.00,6487822
18-Nov-14,1658.00,1678.95,1648.50,1660.00,4809818
17-Nov-14,1657.00,1687.50,1654.56,1668.50,4369529
14-Nov-14,1658.00,1661.50,1626.00,1658.00,5765456
13-Nov-14,1666.00,1677.10,1644.95,1663.00,3645781
12-Nov-14,1644.50,1669.50,1628.76,1663.00,5106390
11-Nov-14,1666.00,1700.13,1638.55,1655.00,5194611
10-Nov-14,1682.50,1708.50,1611.00,1672.00,6044331
7-Nov-14,1638.00,1684.50,1610.50,1676.00,8292004
6-Nov-14,1610.50,1639.50,1600.39,1628.00,5486086
5-Nov-14,1612.00,1622.00,1593.00,1619.50,5416464
4-Nov-14,1610.00,1632.00,1598.50,1610.50,5392758
3-Nov-14,1608.00,1635.00,1601.50,1610.50,4942877
31-Oct-14,1642.00,1648.70,1601.50,1610.50,9752378
30-Oct-14,1633.50,1635.00,1590.00,1615.50,9086310
29-Oct-14,1647.00,1657.50,1627.50,1630.00,5553093
28-Oct-14,1624.00,1638.00,1613.29,1631.50,7276830
27-Oct-14,1650.00,1655.50,1602.00,1611.00,6966224
24-Oct-14,1652.00,1661.00,1624.00,1627.00,6781956
23-Oct-14,1647.50,1664.00,1622.50,1658.50,6640971
22-Oct-14,1694.50,1698.50,1657.50,1664.50,7539751
21-Oct-14,1665.00,1701.50,1652.50,1689.50,6796385
20-Oct-14,1685.00,1689.50,1655.00,1659.00,6028481
17-Oct-14,1665.00,1691.00,1603.39,1682.50,7974451
16-Oct-14,1694.00,1700.00,1603.41,1658.50,14251795
15-Oct-14,1695.00,1701.00,1640.00,1648.00,10521020
14-Oct-14,1676.00,1697.50,1663.00,1686.50,9078510
13-Oct-14,1638.50,1665.50,1620.00,1660.50,7709812
10-Oct-14,1651.00,1656.00,1609.50,1613.50,9114350
9-Oct-14,1699.00,1707.00,1660.50,1665.50,8282133
8-Oct-14,1663.00,1672.98,1645.67,1657.00,7903514
7-Oct-14,1700.00,1707.00,1661.00,1668.00,10320756
6-Oct-14,1656.00,1695.50,1639.00,1675.50,7607756
3-Oct-14,1685.50,1688.50,1637.50,1650.50,7440051
2-Oct-14,1698.00,1700.00,1667.00,1667.00,8055299
1-Oct-14,1709.50,1718.50,1684.00,1689.75,7464922
30-Sep-14,1728.00,1732.00,1698.50,1715.00,7035410
29-Sep-14,1715.00,1726.00,1704.99,1720.50,4438619
26-Sep-14,1738.00,1754.00,1719.50,1732.00,5659979
25-Sep-14,1782.00,1782.00,1735.00,1746.00,8720148
24-Sep-14,1754.50,1799.50,1735.00,1797.50,10074753
23-Sep-14,1750.50,1756.50,1733.00,1741.50,9432384
22-Sep-14,1766.50,1770.00,1727.00,1733.92,7992906
19-Sep-14,1815.00,1818.50,1787.50,1793.50,10886895
18-Sep-14,1810.50,1822.00,1801.00,1816.50,5297113
17-Sep-14,1848.50,1857.00,1816.50,1817.00,5821352
16-Sep-14,1844.00,1849.00,1825.50,1836.00,3716753
15-Sep-14,1845.00,1854.00,1833.50,1842.00,4643291
12-Sep-14,1844.50,1865.00,1844.50,1848.50,3842265
11-Sep-14,1859.00,1863.50,1839.40,1849.00,4315380
10-Sep-14,1867.00,1888.58,1856.50,1862.00,4648701
9-Sep-14,1897.00,1909.00,1870.21,1872.00,6225614
8-Sep-14,1890.00,1905.50,1884.00,1891.00,3684033
5-Sep-14,1895.50,1901.00,1877.00,1896.50,5315271
4-Sep-14,1891.50,1910.00,1885.50,1905.00,6251165
3-Sep-14,1883.50,1923.00,1876.50,1891.00,5313968
2-Sep-14,1924.00,1938.00,1878.15,1920.00,4711538
1-Sep-14,1907.50,1914.35,1859.89,1904.32,3039834
29-Aug-14,1903.50,1914.50,1888.50,1907.50,4994100
28-Aug-14,1933.50,1937.43,1887.50,1891.00,8027117
27-Aug-14,1949.00,1961.50,1938.76,1945.50,3677730
26-Aug-14,1952.00,1960.27,1927.00,1943.50,5130759
22-Aug-14,1972.00,1975.50,1934.50,1944.00,5164931
21-Aug-14,1968.00,1981.00,1868.00,1971.00,5310403
20-Aug-14,1965.00,1985.85,1943.50,1979.00,7308072
19-Aug-14,2010.00,2065.89,1961.50,1965.00,14928861
18-Aug-14,2078.50,2092.52,2051.00,2067.00,3960338
15-Aug-14,2100.00,2102.53,2015.05,2050.00,8367579
14-Aug-14,2024.50,2034.50,2016.00,2025.50,4288039
13-Aug-14,2035.00,2041.50,2017.41,2039.50,4510442
12-Aug-14,2041.50,2059.26,2022.18,2034.50,2999445
11-Aug-14,2015.00,2059.26,2007.50,2044.00,4066795
8-Aug-14,1989.00,2008.50,1961.50,2006.00,4431967
7-Aug-14,2042.00,2059.00,1991.50,1993.00,5982527
6-Aug-14,2005.50,2036.50,1990.00,2035.00,5322032
5-Aug-14,2013.00,2023.50,1996.00,2013.50,4508168
4-Aug-14,2028.50,2028.50,2003.50,2013.50,4076589
1-Aug-14,2021.50,2021.50,1978.50,2011.50,6095460
31-Jul-14,2053.50,2063.42,2025.00,2029.00,4964061
30-Jul-14,2095.00,2095.00,2040.50,2048.00,4995126
29-Jul-14,2082.00,2102.00,2074.00,2096.00,5035276
28-Jul-14,2085.00,2096.50,2062.50,2075.50,3396407
25-Jul-14,2077.00,2087.50,2063.32,2081.50,3011774
24-Jul-14,2074.00,2083.50,2049.50,2083.00,5714056
23-Jul-14,2065.50,2084.50,2053.50,2066.50,6245461
22-Jul-14,2025.00,2060.00,2023.50,2054.50,4293194
21-Jul-14,2011.00,2016.00,1996.50,2013.00,2881183
18-Jul-14,2001.50,2011.00,1984.50,2011.00,4684375
17-Jul-14,2019.00,2035.48,2000.50,2009.20,4302065
16-Jul-14,2000.50,2036.95,1995.00,2034.00,5155656
15-Jul-14,1998.50,2026.00,1985.00,1992.00,5307638
14-Jul-14,1974.00,2003.00,1968.50,1993.00,3323770
11-Jul-14,1962.00,1962.00,1938.50,1961.00,3970741
10-Jul-14,1971.50,1985.50,1943.00,1951.50,4686926
9-Jul-14,1979.00,1988.40,1969.00,1980.00,3424458
8-Jul-14,1998.00,2008.50,1975.50,1975.50,4504347
7-Jul-14,1998.50,2002.50,1983.26,1995.00,3926978
4-Jul-14,1990.00,2013.00,1981.50,2011.00,3323823
3-Jul-14,1970.50,2000.00,1961.00,2000.00,6543899
2-Jul-14,1950.00,1971.00,1941.10,1959.00,4781189
1-Jul-14,1901.00,1944.50,1843.54,1944.50,5875464
30-Jun-14,1893.00,1904.83,1884.50,1889.31,4352763
27-Jun-14,1901.00,1918.00,1893.50,1913.50,3140753
26-Jun-14,1913.50,1921.50,1886.50,1900.00,3810819
25-Jun-14,1913.00,1914.50,1891.50,1900.00,3898677
24-Jun-14,1942.50,1949.00,1911.50,1921.50,3422992
23-Jun-14,1910.00,1944.00,1910.00,1938.00,6201519
20-Jun-14,1884.00,1905.00,1880.50,1901.50,8063674
19-Jun-14,1904.00,1917.50,1893.00,1893.00,5956425
18-Jun-14,1859.00,1879.00,1851.30,1874.50,4443452
17-Jun-14,1860.00,1872.17,1831.00,1852.50,6311655
16-Jun-14,1851.00,1884.18,1848.00,1865.00,4288668
13-Jun-14,1852.50,1877.00,1833.50,1850.00,4735206
12-Jun-14,1877.00,1889.98,1850.50,1868.00,5304645
11-Jun-14,1881.50,1895.50,1873.50,1892.50,3784099
10-Jun-14,1895.50,1899.00,1878.50,1887.50,3482891
9-Jun-14,1896.00,1918.00,1896.00,1904.00,2804411
6-Jun-14,1886.50,1895.00,1870.34,1892.00,3408173
5-Jun-14,1875.50,1889.00,1862.50,1876.00,3938032
4-Jun-14,1877.50,1899.00,1866.42,1883.00,4478359
3-Jun-14,1869.50,1879.92,1853.50,1876.00,4072196
2-Jun-14,1882.50,1893.50,1872.05,1887.00,3808557
30-May-14,1926.00,1926.00,1860.50,1868.00,7834796
29-May-14,1923.00,1941.50,1919.50,1940.40,2250317
28-May-14,1943.00,1956.50,1915.50,1922.00,4079638
27-May-14,1954.50,1955.00,1936.00,1947.40,3500870
23-May-14,1935.50,1951.37,1921.50,1947.40,2308632
22-May-14,1930.00,1944.50,1923.00,1935.50,3324498
21-May-14,1903.50,1916.60,1892.00,1915.60,3042818
20-May-14,1939.50,1947.00,1909.00,1916.00,3592462
19-May-14,1940.00,1952.00,1923.50,1941.81,3711982
16-May-14,1980.00,1984.50,1937.00,1953.10,5438015
15-May-14,1993.00,2017.50,1973.00,1982.00,4987244
14-May-14,1971.00,2001.50,1962.50,1995.10,4835052
13-May-14,1959.00,1989.50,1953.00,1965.00,6078217
12-May-14,1922.00,1955.19,1917.88,1948.10,7105515
9-May-14,1920.00,1923.00,1895.50,1897.00,3402088
8-May-14,1919.00,1924.00,1910.00,1913.00,2900574
7-May-14,1898.00,1917.10,1881.00,1917.00,3794705
6-May-14,1921.00,1924.50,1890.00,1912.10,4726933
2-May-14,1889.00,1939.54,1881.50,1931.19,5343243
1-May-14,1904.00,1917.00,1888.50,1896.00,2028601
30-Apr-14,1907.50,1929.00,1900.50,1919.10,4564486
29-Apr-14,1905.00,1919.50,1883.00,1918.69,3927189
28-Apr-14,1915.00,1924.13,1892.50,1902.60,4072148
25-Apr-14,1921.00,1940.44,1913.50,1924.10,3012920
24-Apr-14,1924.50,1942.00,1919.50,1928.81,3291947
23-Apr-14,1919.50,1927.24,1907.50,1920.00,2343060
22-Apr-14,1910.50,1928.50,1901.00,1918.69,3591583
17-Apr-14,1914.50,1919.00,1880.00,1913.00,4103002
16-Apr-14,1929.50,1935.50,1892.50,1909.50,3681132
15-Apr-14,1934.50,1942.00,1892.02,1899.00,5283910
14-Apr-14,1907.50,1938.19,1892.11,1938.19,4241840
11-Apr-14,1919.00,1930.91,1894.50,1909.50,5156782
10-Apr-14,1942.50,1957.65,1915.76,1931.00,5202003
9-Apr-14,1943.50,1964.00,1933.00,1942.50,5078813
8-Apr-14,1932.00,1951.82,1909.50,1940.00,6904088
7-Apr-14,1943.00,1952.39,1915.15,1928.00,4406007
4-Apr-14,1925.50,1966.00,1914.89,1961.00,5616863
3-Apr-14,1900.00,1932.50,1899.00,1926.75,6825862
2-Apr-14,1888.50,1926.00,1885.25,1916.81,6387552
1-Apr-14,1876.00,1896.50,1867.96,1888.59,8602264
31-Mar-14,1865.00,1875.42,1837.00,1843.91,6946675
28-Mar-14,1845.50,1870.38,1832.57,1852.00,5046956
27-Mar-14,1823.00,1835.50,1813.62,1832.50,4854696
26-Mar-14,1850.50,1863.00,1826.00,1830.82,6252053
25-Mar-14,1815.00,1845.50,1815.00,1843.50,6603656
24-Mar-14,1818.00,1821.50,1791.50,1802.00,4469539
21-Mar-14,1799.00,1823.00,1799.00,1809.59,7266630
20-Mar-14,1774.00,1797.50,1764.00,1793.00,7252739
19-Mar-14,1819.00,1827.50,1777.00,1778.41,6328771
18-Mar-14,1813.00,1832.00,1793.00,1816.00,4524926
17-Mar-14,1790.50,1826.00,1788.70,1808.50,5571323
14-Mar-14,1776.00,1797.00,1770.00,1786.50,5602005
13-Mar-14,1817.50,1822.00,1788.00,1789.82,7300791
12-Mar-14,1800.00,1802.00,1777.00,1793.00,9127614
11-Mar-14,1830.00,1839.00,1806.00,1811.82,7263382
10-Mar-14,1815.00,1833.00,1802.50,1822.00,9599495
7-Mar-14,1881.00,1891.50,1838.00,1848.50,8043915
6-Mar-14,1887.50,1904.50,1875.50,1888.00,4254890
5-Mar-14,1892.50,1904.00,1874.00,1883.00,4901939
4-Mar-14,1917.50,1935.00,1904.50,1924.19,7317987
3-Mar-14,1892.00,1908.00,1880.50,1904.81,6007630
28-Feb-14,1921.50,1928.50,1910.00,1928.50,6272602
27-Feb-14,1909.50,1929.00,1897.00,1926.00,5987738
26-Feb-14,1923.50,1939.50,1909.50,1917.00,5170486
25-Feb-14,1946.00,1947.50,1912.50,1928.50,10910893
24-Feb-14,1958.00,1970.00,1942.50,1960.20,7441984
21-Feb-14,1985.00,1989.00,1956.00,1970.00,8580558
20-Feb-14,1925.00,1979.00,1925.00,1953.50,10752345
19-Feb-14,1944.50,1972.00,1937.50,1965.00,6685674
18-Feb-14,1948.00,1955.50,1912.50,1949.00,8725134
17-Feb-14,1899.00,1917.00,1890.50,1912.00,5475439
14-Feb-14,1874.00,1906.50,1868.00,1888.50,8005016
13-Feb-14,1866.50,1880.00,1826.00,1871.00,8306140
12-Feb-14,1864.00,1881.00,1857.00,1862.50,6484532
11-Feb-14,1828.00,1852.50,1818.00,1849.00,7050133
10-Feb-14,1814.00,1828.00,1807.00,1815.00,5297791
7-Feb-14,1793.50,1809.00,1775.50,1805.18,6762086
6-Feb-14,1767.00,1789.50,1748.50,1782.50,6819943
5-Feb-14,1758.00,1766.50,1740.00,1759.00,6041364
4-Feb-14,1762.00,1775.50,1742.50,1766.00,7023351
3-Feb-14,1794.00,1815.00,1767.50,1774.50,5162621
31-Jan-14,1803.00,1810.50,1770.50,1795.50,7108505
30-Jan-14,1795.50,1814.00,1782.50,1811.00,6067417
29-Jan-14,1823.50,1841.00,1765.00,1803.50,8862469
28-Jan-14,1798.00,1816.00,1790.50,1802.00,7054133
27-Jan-14,1786.00,1815.00,1771.50,1780.00,7767929
24-Jan-14,1822.00,1822.00,1783.50,1791.50,7544838
23-Jan-14,1814.00,1848.00,1809.00,1824.50,6473594
22-Jan-14,1860.00,1874.00,1824.50,1834.00,6367891
21-Jan-14,1881.50,1886.50,1845.50,1854.50,7011425
20-Jan-14,1875.00,1899.50,1872.00,1886.50,4229793
17-Jan-14,1869.00,1890.00,1869.00,1890.00,10518167
16-Jan-14,1830.00,1866.00,1819.00,1860.00,13782224
15-Jan-14,1775.00,1794.00,1765.50,1791.50,5790898
14-Jan-14,1781.50,1790.00,1767.50,1781.50,3967324
13-Jan-14,1792.50,1801.50,1776.50,1800.00,5883058
10-Jan-14,1783.00,1806.50,1766.50,1780.50,6956836
9-Jan-14,1810.00,1816.00,1768.00,1772.00,6382029
8-Jan-14,1822.00,1836.00,1806.50,1811.00,5120966
7-Jan-14,1828.50,1848.00,1814.50,1828.50,3939774
6-Jan-14,1850.00,1862.00,1824.50,1828.50,4338235
3-Jan-14,1853.00,1861.50,1842.50,1857.50,3092971
2-Jan-14,1877.00,1877.00,1835.00,1852.19,4603037
31-Dec-13,1861.50,1871.00,1857.50,1869.00,680729
30-Dec-13,1870.00,1882.50,1852.50,1865.50,2853885
27-Dec-13,1845.00,1869.00,1825.00,1868.00,2797003
24-Dec-13,1841.50,1849.00,1829.00,1834.00,509607
23-Dec-13,1818.00,1834.50,1810.50,1833.00,3126793
20-Dec-13,1811.00,1824.50,1782.50,1805.50,13751998
19-Dec-13,1809.50,1813.50,1785.50,1801.50,5629205
18-Dec-13,1792.50,1808.00,1784.00,1789.00,5083869
17-Dec-13,1778.00,1799.00,1766.00,1784.50,4886816
16-Dec-13,1750.50,1799.50,1715.00,1793.00,5288500
13-Dec-13,1757.00,1768.00,1743.50,1757.50,4786780
12-Dec-13,1756.00,1784.50,1737.50,1754.50,7444063
11-Dec-13,1799.00,1823.50,1777.50,1785.00,5652587
10-Dec-13,1831.00,1835.50,1807.50,1807.50,6115687
9-Dec-13,1851.00,1851.50,1815.00,1844.00,6100748
6-Dec-13,1820.50,1862.00,1814.50,1845.18,6406568
5-Dec-13,1815.50,1834.00,1806.00,1815.50,5077877
4-Dec-13,1813.50,1837.00,1803.00,1818.50,6017651
3-Dec-13,1805.00,1818.00,1773.50,1801.50,7068299
2-Dec-13,1845.50,1858.00,1819.00,1822.00,5207323
29-Nov-13,1864.00,1883.00,1859.00,1872.42,5425572
28-Nov-13,1844.00,1885.00,1835.50,1875.50,4219244
27-Nov-13,1837.50,1868.50,1830.00,1844.00,4756257
26-Nov-13,1878.00,1883.50,1832.00,1841.00,5876493
25-Nov-13,1880.00,1889.00,1864.50,1875.00,2462711
22-Nov-13,1912.00,1912.50,1860.00,1876.00,5288692
21-Nov-13,1924.00,1924.00,1902.50,1909.50,3790538
20-Nov-13,1912.00,1950.50,1911.50,1936.00,3577149
19-Nov-13,1933.00,1935.50,1912.00,1928.00,3116654
18-Nov-13,1940.00,1946.00,1926.50,1940.50,2782117
15-Nov-13,1920.00,1944.00,1914.50,1932.00,4555287
14-Nov-13,1929.00,1934.00,1892.00,1913.50,4401381
13-Nov-13,1928.00,1935.00,1881.00,1904.00,7143319
12-Nov-13,1952.00,1956.50,1931.50,1940.50,3962311
11-Nov-13,1960.00,1963.00,1940.00,1956.00,3227446
8-Nov-13,1951.00,1973.50,1939.50,1970.00,4180402
7-Nov-13,1978.00,2005.50,1959.00,1968.50,5851512
6-Nov-13,1984.00,2000.00,1972.50,1983.00,4868481
5-Nov-13,1957.00,1996.00,1957.00,1970.00,5991226
4-Nov-13,1927.00,1954.50,1927.00,1949.50,3865728
1-Nov-13,1930.50,1945.50,1909.00,1919.00,5451235
31-Oct-13,1949.50,1957.50,1924.50,1930.50,5594189
30-Oct-13,1955.00,1970.50,1944.00,1952.00,3227507
29-Oct-13,1940.00,1958.00,1918.00,1949.00,3599281
28-Oct-13,1966.50,1970.50,1934.00,1944.50,3488664
25-Oct-13,1936.00,1959.00,1932.00,1953.00,3193887
24-Oct-13,1927.50,1955.00,1922.50,1950.00,4432153
23-Oct-13,1949.50,-,1911.50,1922.50,5557370
22-Oct-13,1908.00,1964.50,1904.00,1950.50,9315617
21-Oct-13,1870.00,1885.00,1867.50,1873.50,3871320
18-Oct-13,1850.00,1872.00,1848.00,1861.50,4419373
17-Oct-13,1842.50,1853.00,1829.50,1861.21,3669053
16-Oct-13,1835.50,1858.50,1817.00,1850.00,5097166
15-Oct-13,1831.00,1859.00,1830.50,1842.50,5594198
14-Oct-13,1815.00,1826.00,1799.00,1816.50,2564378
11-Oct-13,1806.50,1817.50,1793.00,1815.00,3715485
10-Oct-13,1778.50,1801.50,1765.00,1791.50,4530945
9-Oct-13,1775.00,1786.50,1760.00,1771.50,5199876
8-Oct-13,1793.00,1798.00,1762.50,1768.50,4774333
7-Oct-13,1797.50,1803.50,1777.00,1802.00,3861377
4-Oct-13,1800.00,1808.50,1781.50,1804.50,3628514
3-Oct-13,1823.50,1841.50,1796.00,1802.00,3532399
2-Oct-13,1800.00,1832.50,1777.00,1826.00,4670273
1-Oct-13,1817.50,1831.00,1787.50,1805.00,4576476
30-Sep-13,1816.00,1831.00,1806.50,1820.00,4073776
27-Sep-13,1883.00,1883.00,1833.00,1841.00,4273191
26-Sep-13,1868.00,1893.00,1863.00,1883.00,2895208
25-Sep-13,1860.00,1888.00,1854.00,1865.00,4409219
24-Sep-13,1876.00,1878.00,1852.00,1860.00,3986830
20-Sep-13,1911.50,1911.50,1875.00,1875.50,7273976
19-Sep-13,1928.00,1949.00,1906.00,1908.00,6715760
18-Sep-13,1900.00,1903.50,1876.50,1894.34,4207540
17-Sep-13,1905.50,1908.00,1887.50,1895.00,4997413
16-Sep-13,1910.50,1924.00,1905.50,1905.50,3788851
13-Sep-13,1916.50,1917.50,1871.50,1885.00,5701389
12-Sep-13,1937.00,1946.50,1912.00,1923.00,6335144
11-Sep-13,1947.50,1948.00,1920.50,1932.50,4107572
10-Sep-13,1932.00,1952.00,1932.00,1939.00,5378139
9-Sep-13,1927.00,1940.50,1899.50,1907.00,5726844
6-Sep-13,1899.00,1929.00,1889.50,1921.00,4282082
5-Sep-13,1903.50,1913.50,1885.50,1912.50,3702144
4-Sep-13,1902.00,1906.00,1882.00,1902.50,3107893
3-Sep-13,1932.50,1953.50,1913.00,1936.00,4679673
2-Sep-13,1917.00,1947.00,1907.50,1921.00,4670610
30-Aug-13,1888.50,1895.50,1873.00,1878.00,4869903
29-Aug-13,1881.50,1896.00,1870.00,1880.50,4220226
28-Aug-13,1860.00,1882.00,1854.00,1877.00,5303575
27-Aug-13,1895.50,1895.50,1869.50,1883.00,5942609
23-Aug-13,1897.00,1922.50,1886.00,1909.50,4193163
22-Aug-13,1879.50,1922.50,1879.00,1908.50,5085410
21-Aug-13,1894.00,1908.50,1866.50,1878.85,6286059
20-Aug-13,1920.00,1935.50,1886.50,1923.50,7200503
19-Aug-13,1978.00,1980.00,1943.50,1956.00,4475116
16-Aug-13,1970.00,1993.50,1964.00,1987.50,5679083
15-Aug-13,1999.00,2007.00,1952.00,1975.50,5702885
14-Aug-13,1985.00,2013.00,1963.00,1994.50,5621436
13-Aug-13,1985.50,2004.50,1971.00,1990.00,7497044
12-Aug-13,1979.50,1996.00,1940.00,1983.50,6905601
9-Aug-13,1911.50,1974.00,1903.00,1963.50,6610679
8-Aug-13,1851.00,1901.50,1849.00,1899.00,5537599
7-Aug-13,1862.00,1866.00,1835.00,1844.50,5113211
6-Aug-13,1898.00,1898.00,1859.00,1875.00,5184652
5-Aug-13,1894.00,1911.00,1884.00,1901.50,3180943
2-Aug-13,1911.50,1914.50,1885.50,1894.50,5317816
1-Aug-13,1884.50,1920.00,1883.00,1920.00,4729809
31-Jul-13,1882.50,1902.50,1865.50,1879.00,3984665
30-Jul-13,1890.00,1896.00,1877.50,1880.00,3711045
29-Jul-13,1877.00,1900.50,1876.00,1892.50,3211869
26-Jul-13,1887.00,1903.50,1871.50,1878.00,3405611
25-Jul-13,1889.00,1891.50,1850.50,1878.00,5553202
24-Jul-13,1909.00,1943.50,1891.50,1907.00,5570614
23-Jul-13,1893.00,1929.50,1889.00,1913.00,7217694
22-Jul-13,1867.00,1884.00,1856.50,1876.00,3871353
19-Jul-13,1854.82,1892.00,1837.00,1871.30,7086547
18-Jul-13,1852.00,1892.00,1849.50,1881.00,4518328
17-Jul-13,1850.00,1928.50,1845.50,1868.00,7143747
16-Jul-13,1813.50,1851.00,1813.00,1832.00,6257148
15-Jul-13,1797.50,1829.50,1796.00,1807.50,4130238
12-Jul-13,1800.00,1816.00,1782.82,1800.00,5472337
11-Jul-13,1790.00,1809.00,1780.00,1800.00,9235984
10-Jul-13,1726.50,1736.50,1704.00,1721.50,4533578
9-Jul-13,1723.50,1753.00,1719.00,1744.00,5635070
8-Jul-13,1675.00,1701.00,1664.00,1689.00,3867348
5-Jul-13,1733.00,1742.00,1660.50,1666.50,7109392
4-Jul-13,1678.50,1745.50,1678.50,1729.50,5141295
3-Jul-13,1678.50,1688.00,1644.00,1670.50,6364291
2-Jul-13,1726.50,1742.00,1704.50,1711.00,5568832
1-Jul-13,1690.50,1720.00,1668.50,1714.50,5719181
28-Jun-13,1705.00,1720.50,1669.50,1682.00,7288439
27-Jun-13,1682.00,1711.00,1667.00,1694.50,5997331
26-Jun-13,1699.00,1702.50,1667.50,1673.00,6828440
25-Jun-13,1693.00,1703.88,1674.00,1689.50,5869589
24-Jun-13,1693.00,1701.50,1671.00,1674.00,8095750
21-Jun-13,1736.00,1771.00,1703.50,1704.50,11489789
20-Jun-13,1749.00,1760.00,1716.50,1732.50,9712307
19-Jun-13,1824.50,1837.50,1797.00,1812.00,5543016
18-Jun-13,1792.00,1830.50,1783.25,1820.50,6291248
17-Jun-13,1812.50,1828.59,1798.79,1815.50,4846323
14-Jun-13,1808.00,1833.50,1799.00,1818.50,6465219
13-Jun-13,1724.00,1801.00,1717.50,1793.00,8489526
12-Jun-13,1768.50,1798.56,1757.00,1762.00,6366473
11-Jun-13,1780.00,1780.81,1735.00,1778.50,10798278
10-Jun-13,1821.50,1829.50,1790.00,1807.00,7317258
7-Jun-13,1807.45,1835.00,1792.00,1832.50,7401165
6-Jun-13,1845.50,1852.00,1815.00,1821.00,6850156
5-Jun-13,1873.50,1885.50,1827.50,1843.00,7934451
4-Jun-13,1921.00,1924.50,1889.00,1910.00,4279527
3-Jun-13,1909.00,1932.00,1888.50,1903.00,5791324
31-May-13,1947.00,1955.50,1914.94,1915.50,7731440
30-May-13,1923.50,1955.50,1914.50,1944.00,5999123
29-May-13,1935.00,1956.59,1916.50,1930.00,6023955
28-May-13,1914.00,1946.50,1913.00,1938.50,5682803
24-May-13,1941.50,1945.50,1910.50,1923.00,4337625
23-May-13,1921.00,1954.00,1919.00,1942.50,7258909
22-May-13,1990.50,2032.50,1971.00,2001.00,6713204
21-May-13,1932.00,1982.50,1921.50,1982.00,6729767
20-May-13,1921.00,1931.00,1903.00,1923.46,3730709
17-May-13,1916.50,1948.00,1906.25,1928.50,4758546
16-May-13,1895.00,1913.50,1886.50,1911.50,4959707
15-May-13,1901.00,1918.00,1891.00,1905.00,7370385
14-May-13,1921.50,1923.25,1877.50,1920.00,7194151
13-May-13,1915.00,1925.50,1897.50,1911.50,2823750
10-May-13,1934.50,1951.50,1905.00,1917.50,4813454
9-May-13,1912.00,1947.00,1903.50,1927.50,5887528
8-May-13,1907.00,1929.84,1890.00,1908.50,5348167
7-May-13,1873.50,1893.00,1859.00,1883.00,8074709
3-May-13,1789.00,1862.50,1782.50,1847.50,7758665
2-May-13,1769.00,1786.00,1750.50,1782.00,7038632
1-May-13,1805.50,1816.78,1779.00,1790.00,2528913
30-Apr-13,1831.00,1844.00,1778.50,1791.00,8327888
29-Apr-13,1823.00,1838.00,1802.50,1832.00,4473887
26-Apr-13,1834.00,1839.00,1802.00,1815.50,5027528
25-Apr-13,1825.50,1855.00,1805.00,1842.50,5957467
24-Apr-13,1790.50,1885.00,1783.45,1790.50,6562425
23-Apr-13,1755.50,1783.65,1745.00,1780.00,6970175
22-Apr-13,1790.00,1797.50,1750.22,1762.50,5232087
19-Apr-13,1790.50,1809.50,1769.50,1782.50,6456825
18-Apr-13,1767.00,1788.00,1754.50,1771.50,5984367
17-Apr-13,1840.50,1848.50,1761.50,1779.00,7799327
16-Apr-13,1832.50,1868.00,1799.35,1841.50,6077284
15-Apr-13,1886.00,1888.62,1812.50,1824.50,7648167
12-Apr-13,1922.00,1946.00,1883.00,1892.50,6299882
11-Apr-13,1950.00,1953.32,1926.00,1933.00,4691779
