29-Dec-14,739.00,739.00,722.00,727.00,79394
24-Dec-14,730.00,737.50,718.28,734.50,53757
23-Dec-14,736.00,736.00,710.00,724.00,183643
22-Dec-14,703.00,737.50,697.00,737.50,207303
19-Dec-14,700.00,712.50,690.00,696.09,1219458
18-Dec-14,705.00,705.00,688.00,693.00,91938
17-Dec-14,686.50,707.12,686.50,693.37,124530
16-Dec-14,705.00,705.00,683.50,690.00,218326
15-Dec-14,680.50,704.50,675.62,692.50,161397
12-Dec-14,665.00,665.00,650.00,656.50,72902
11-Dec-14,661.00,664.00,651.50,663.00,73379
10-Dec-14,658.00,663.50,648.09,662.00,91341
9-Dec-14,646.00,664.00,646.00,650.00,70884
8-Dec-14,641.00,661.50,640.90,661.00,40841
5-Dec-14,631.50,648.25,625.25,646.00,87196
4-Dec-14,632.00,632.00,618.00,627.00,51600
3-Dec-14,628.50,631.50,623.50,628.63,117142
2-Dec-14,615.50,627.00,615.50,625.00,134519
1-Dec-14,629.50,637.70,617.50,621.20,57914
28-Nov-14,636.50,640.00,631.50,636.00,64504
27-Nov-14,636.50,642.44,633.50,636.00,36701
26-Nov-14,640.00,646.50,635.00,639.00,76450
25-Nov-14,636.50,649.15,632.14,643.00,69966
24-Nov-14,641.00,641.00,628.30,633.00,76663
21-Nov-14,632.50,643.00,632.50,636.50,54320
20-Nov-14,644.50,644.50,627.88,636.60,66067
19-Nov-14,635.50,640.88,631.00,638.50,73595
18-Nov-14,631.50,639.02,626.50,633.50,99055
17-Nov-14,630.50,632.00,619.84,627.50,65634
14-Nov-14,630.00,632.50,621.38,631.50,79251
13-Nov-14,626.50,630.00,618.00,630.00,74103
12-Nov-14,625.00,625.00,618.00,622.50,201280
11-Nov-14,612.50,624.50,612.50,621.50,68354
10-Nov-14,606.50,618.50,598.85,618.50,127199
7-Nov-14,625.50,625.50,600.00,605.50,148534
6-Nov-14,615.00,625.00,611.50,618.50,81572
5-Nov-14,605.50,620.00,605.50,615.50,121637
4-Nov-14,612.50,620.00,600.97,607.00,397058
3-Nov-14,601.50,613.50,601.50,609.00,160596
31-Oct-14,574.50,610.00,574.50,605.00,284633
30-Oct-14,570.50,578.50,564.00,575.00,176765
29-Oct-14,574.50,586.50,567.00,577.00,176895
28-Oct-14,580.00,580.00,576.00,577.50,84169
27-Oct-14,575.50,580.00,574.00,577.00,84697
24-Oct-14,579.00,580.12,572.00,580.12,78480
23-Oct-14,584.00,585.00,568.38,580.00,130934
22-Oct-14,577.00,582.00,577.00,579.00,142031
21-Oct-14,569.50,584.00,569.50,579.50,114425
20-Oct-14,583.00,586.00,571.90,578.00,52410
17-Oct-14,569.50,581.75,566.00,573.50,68821
16-Oct-14,562.00,571.35,547.80,565.50,78722
15-Oct-14,579.00,582.12,563.00,567.00,69015
14-Oct-14,569.00,582.00,569.00,577.00,77870
13-Oct-14,574.50,582.15,567.05,576.50,74311
10-Oct-14,590.00,591.00,579.00,580.00,84139
9-Oct-14,599.50,600.00,589.50,590.00,63858
8-Oct-14,600.00,604.00,589.25,591.00,74025
7-Oct-14,602.00,610.00,597.00,607.00,167911
6-Oct-14,594.50,610.00,593.50,595.00,72919
3-Oct-14,598.50,605.38,588.38,604.00,70149
2-Oct-14,604.50,610.00,589.00,592.25,80963
1-Oct-14,590.00,604.50,590.00,598.00,94189
30-Sep-14,594.50,599.50,586.75,592.00,69406
29-Sep-14,589.00,601.50,589.00,594.50,55617
26-Sep-14,595.50,597.12,585.50,589.50,69206
25-Sep-14,605.00,605.75,590.00,592.50,74106
24-Sep-14,611.50,611.50,597.00,598.00,99816
23-Sep-14,592.00,649.00,590.50,604.00,189939
22-Sep-14,595.00,598.38,590.00,590.00,86744
19-Sep-14,598.00,600.00,590.00,595.50,102540
18-Sep-14,598.00,599.50,593.39,595.00,57031
17-Sep-14,609.00,609.00,593.00,595.00,88817
16-Sep-14,602.00,607.38,588.42,595.00,108505
15-Sep-14,560.00,617.00,560.00,602.00,468180
12-Sep-14,531.50,538.00,527.72,536.00,30776
11-Sep-14,540.00,540.00,530.42,536.00,55324
10-Sep-14,532.00,537.50,529.80,536.50,50837
9-Sep-14,533.50,540.00,533.50,539.50,54921
8-Sep-14,539.00,539.00,526.50,536.00,42022
5-Sep-14,540.00,540.00,532.65,538.00,73058
4-Sep-14,545.00,545.50,535.33,540.00,42608
3-Sep-14,547.50,547.50,535.00,539.00,49859
2-Sep-14,544.00,548.05,541.74,547.00,53921
1-Sep-14,550.00,550.00,540.50,542.50,13258
29-Aug-14,549.00,549.00,540.54,547.00,63446
28-Aug-14,548.00,552.50,541.50,547.00,82380
27-Aug-14,548.50,551.00,540.00,548.00,91923
26-Aug-14,545.00,550.50,544.22,546.00,110192
22-Aug-14,554.00,555.50,545.00,550.00,63972
21-Aug-14,558.00,560.30,552.50,555.00,36427
20-Aug-14,561.50,565.00,553.30,558.00,70986
19-Aug-14,561.00,561.00,554.00,559.00,52288
18-Aug-14,557.00,565.00,541.50,560.00,89716
15-Aug-14,563.50,564.50,551.00,556.50,81453
14-Aug-14,550.50,559.50,545.60,557.00,78185
13-Aug-14,541.50,555.00,541.50,547.50,63568
12-Aug-14,548.50,551.50,540.37,545.50,78927
11-Aug-14,539.00,550.50,533.50,547.00,81960
8-Aug-14,525.00,545.00,525.00,540.00,164563
7-Aug-14,525.50,533.50,520.50,533.50,60254
6-Aug-14,531.00,531.00,519.00,523.50,56073
5-Aug-14,520.50,537.00,520.00,532.00,91721
4-Aug-14,519.00,527.50,515.92,520.00,76621
1-Aug-14,521.00,524.66,514.50,523.00,81316
31-Jul-14,528.50,529.00,511.50,523.50,103275
30-Jul-14,510.00,528.50,503.00,520.50,114297
29-Jul-14,510.50,511.00,497.50,500.00,120019
28-Jul-14,510.50,513.50,507.00,507.00,39689
25-Jul-14,520.50,523.12,510.00,511.00,70144
24-Jul-14,518.00,520.50,509.00,516.50,66105
23-Jul-14,512.50,520.00,509.00,513.50,78388
22-Jul-14,506.00,515.50,504.00,510.00,94085
21-Jul-14,505.00,516.00,505.00,510.00,78763
18-Jul-14,525.50,525.50,502.50,504.00,181309
17-Jul-14,525.50,534.00,520.00,525.00,65993
16-Jul-14,522.00,528.50,520.00,522.50,140694
15-Jul-14,530.50,531.00,518.92,520.00,38253
14-Jul-14,531.00,534.00,524.00,528.00,46278
11-Jul-14,528.50,536.50,525.00,529.74,69296
10-Jul-14,533.50,535.50,520.50,526.00,90531
9-Jul-14,543.50,543.50,524.00,532.50,99748
8-Jul-14,549.00,553.00,530.50,532.50,111705
7-Jul-14,569.00,569.00,559.50,564.50,43748
4-Jul-14,562.00,570.50,562.00,568.00,41098
3-Jul-14,572.00,574.00,560.45,567.00,84233
2-Jul-14,553.00,579.50,553.00,572.00,94121
1-Jul-14,534.50,565.00,533.70,559.50,174922
30-Jun-14,525.00,538.00,524.50,536.00,46418
27-Jun-14,523.00,528.00,521.50,525.50,71987
26-Jun-14,520.50,530.00,520.50,526.00,62451
25-Jun-14,529.50,529.50,518.50,521.50,57022
24-Jun-14,526.50,533.00,520.10,532.00,94215
23-Jun-14,537.00,537.00,525.50,527.00,65810
20-Jun-14,522.00,544.00,522.00,538.00,174346
19-Jun-14,524.00,529.50,511.50,521.00,148828
18-Jun-14,518.00,525.50,517.50,521.00,27395
17-Jun-14,518.50,525.50,516.00,516.50,41668
16-Jun-14,525.50,525.50,513.49,522.50,211962
13-Jun-14,518.50,526.50,518.50,526.50,41691
12-Jun-14,525.50,527.75,520.25,526.00,52864
11-Jun-14,524.00,530.50,519.50,527.00,72973
10-Jun-14,527.00,534.62,520.50,522.50,48246
9-Jun-14,525.00,529.50,522.01,522.50,40364
6-Jun-14,526.50,526.50,518.00,522.00,55045
5-Jun-14,525.50,532.00,518.00,526.50,57476
4-Jun-14,525.00,529.00,521.00,528.00,40149
3-Jun-14,528.50,533.00,523.50,527.00,58399
2-Jun-14,524.00,533.00,521.38,531.00,81908
30-May-14,525.00,527.00,519.00,520.00,76570
29-May-14,518.00,529.00,518.00,525.76,111346
28-May-14,520.00,521.80,515.12,520.00,48217
27-May-14,514.00,527.00,514.00,522.50,83725
23-May-14,515.00,518.50,510.92,517.00,49445
22-May-14,517.00,522.50,513.82,516.00,123901
21-May-14,515.50,530.12,515.50,525.00,58162
20-May-14,527.00,527.00,519.10,525.00,42216
19-May-14,524.50,535.00,514.62,525.50,95608
16-May-14,526.00,531.50,519.00,521.00,44329
15-May-14,530.50,543.00,527.00,530.50,47988
14-May-14,536.00,544.50,528.38,533.50,51432
13-May-14,539.50,542.25,532.00,536.50,47040
12-May-14,542.50,545.88,536.50,540.00,37476
9-May-14,545.00,549.00,537.98,543.50,127175
8-May-14,550.00,550.00,538.50,543.50,124223
7-May-14,549.00,550.38,539.00,544.00,73071
6-May-14,547.50,554.00,536.00,548.00,65428
2-May-14,549.50,551.50,537.00,550.00,102285
1-May-14,536.50,562.88,533.80,551.00,121464
30-Apr-14,518.50,538.00,507.85,535.00,216158
29-Apr-14,504.50,517.50,504.50,517.50,76511
28-Apr-14,506.50,509.00,500.85,505.00,29358
25-Apr-14,504.00,510.00,504.00,507.00,27798
24-Apr-14,501.50,514.50,501.50,508.50,59659
23-Apr-14,506.00,513.00,504.27,507.00,39361
22-Apr-14,518.00,518.50,505.00,508.00,75394
17-Apr-14,502.50,515.00,500.80,510.00,68343
16-Apr-14,494.00,510.00,492.92,505.00,155173
15-Apr-14,492.75,501.50,483.00,489.75,135539
14-Apr-14,497.00,499.75,491.50,495.25,52035
11-Apr-14,509.50,509.50,494.00,502.50,65253
10-Apr-14,500.00,508.50,492.85,505.50,79491
9-Apr-14,509.50,509.50,491.61,501.50,74886
8-Apr-14,522.00,524.00,512.50,518.00,93264
7-Apr-14,512.00,525.50,512.00,521.10,111332
4-Apr-14,519.50,527.63,516.62,519.00,121966
3-Apr-14,514.50,521.00,507.00,519.00,153062
2-Apr-14,515.00,522.50,509.62,511.50,54758
1-Apr-14,503.50,515.00,503.20,511.00,59014
31-Mar-14,505.50,507.00,501.00,505.50,50152
28-Mar-14,499.00,511.50,495.00,501.50,63945
27-Mar-14,497.25,499.75,491.00,499.75,76339
26-Mar-14,502.00,504.00,495.00,498.50,61307
25-Mar-14,495.25,505.50,495.25,499.75,50714
24-Mar-14,499.00,501.00,490.38,497.25,109860
21-Mar-14,499.75,506.00,497.00,497.50,125611
20-Mar-14,501.50,509.50,497.86,502.50,73333
19-Mar-14,499.00,508.00,498.50,505.50,52095
18-Mar-14,492.25,501.88,490.25,498.00,44172
17-Mar-14,491.25,495.75,488.42,494.25,42227
14-Mar-14,486.00,495.00,484.25,492.50,45106
13-Mar-14,499.00,499.25,486.50,490.00,111568
12-Mar-14,508.00,508.00,497.75,500.00,87775
11-Mar-14,509.00,509.50,501.00,503.50,75897
10-Mar-14,506.50,509.50,503.00,507.50,70339
7-Mar-14,512.00,518.00,506.00,508.50,96875
6-Mar-14,512.00,516.50,509.50,509.50,115592
5-Mar-14,502.00,512.50,497.75,512.00,86932
4-Mar-14,498.00,504.00,495.00,502.00,120296
3-Mar-14,493.50,497.50,490.00,494.75,121445
28-Feb-14,489.25,503.50,486.50,503.50,134625
27-Feb-14,477.75,489.75,477.75,488.00,209106
26-Feb-14,524.50,525.00,476.75,509.00,426312
25-Feb-14,535.00,535.00,524.50,530.00,166889
24-Feb-14,520.50,538.00,520.50,533.50,123876
21-Feb-14,521.00,524.50,516.00,524.00,75843
20-Feb-14,515.00,523.00,513.00,522.50,59882
19-Feb-14,509.00,521.50,509.00,518.00,179426
18-Feb-14,509.50,515.00,506.00,514.00,73991
17-Feb-14,507.00,518.50,506.00,510.00,47148
14-Feb-14,506.00,511.50,505.00,509.50,52771
13-Feb-14,507.00,508.50,500.50,507.00,62701
12-Feb-14,507.00,510.50,505.50,509.00,61302
11-Feb-14,503.00,507.00,503.00,507.00,43464
10-Feb-14,508.00,508.50,502.50,507.00,44192
7-Feb-14,512.00,518.50,505.50,508.00,75299
6-Feb-14,502.00,512.50,498.50,509.50,75347
5-Feb-14,495.00,500.50,493.75,500.00,77628
4-Feb-14,496.00,498.00,488.25,495.50,71216
3-Feb-14,505.00,505.50,496.25,498.50,84633
31-Jan-14,501.00,505.50,499.00,505.50,124957
30-Jan-14,505.00,505.00,497.50,499.75,68224
29-Jan-14,505.00,509.50,498.25,504.50,78580
28-Jan-14,505.50,505.50,490.75,501.50,106059
27-Jan-14,504.50,507.50,493.50,500.00,209407
24-Jan-14,508.50,512.00,501.00,506.50,71503
23-Jan-14,500.00,513.50,499.50,507.00,126824
22-Jan-14,508.50,508.50,497.00,501.00,186513
21-Jan-14,505.00,506.50,494.75,506.00,85194
20-Jan-14,496.00,508.50,496.00,505.00,144843
17-Jan-14,504.50,505.00,498.75,503.00,113285
16-Jan-14,505.00,509.00,498.00,499.25,97853
15-Jan-14,504.00,509.00,500.00,504.00,122208
14-Jan-14,498.00,503.50,494.00,503.50,100672
13-Jan-14,491.25,506.50,485.00,499.00,168030
10-Jan-14,496.75,500.50,483.75,492.50,258085
9-Jan-14,458.00,497.00,455.00,493.00,629437
8-Jan-14,447.00,450.00,444.00,445.50,96887
7-Jan-14,442.00,447.75,442.00,445.00,148271
6-Jan-14,439.75,442.25,437.75,442.25,97130
3-Jan-14,433.00,440.00,433.00,439.00,84841
2-Jan-14,432.75,434.50,427.75,434.50,114127
31-Dec-13,435.25,435.50,425.00,430.50,42841
30-Dec-13,430.50,439.00,427.00,436.25,75935
27-Dec-13,433.75,441.50,431.00,439.00,151794
24-Dec-13,425.25,432.25,425.00,429.25,50210
23-Dec-13,418.25,435.00,418.25,429.00,196026
20-Dec-13,433.80,437.70,415.00,415.00,1378853
19-Dec-13,442.00,442.30,430.10,434.50,74684
18-Dec-13,423.60,436.70,423.60,433.80,50851
17-Dec-13,431.70,437.80,431.70,433.00,66654
16-Dec-13,430.00,436.30,428.50,433.30,83757
13-Dec-13,434.80,436.00,425.80,426.73,78706
12-Dec-13,433.80,438.10,433.20,434.80,76222
11-Dec-13,437.00,437.70,431.10,433.50,82019
10-Dec-13,435.00,436.00,429.10,429.60,74318
9-Dec-13,441.00,442.40,433.60,434.30,72388
6-Dec-13,440.50,442.00,428.80,439.20,91949
5-Dec-13,429.60,434.10,426.90,429.70,53226
4-Dec-13,435.00,435.00,426.70,431.30,65140
3-Dec-13,436.10,440.70,430.70,430.70,56356
2-Dec-13,443.10,443.10,437.20,437.70,43263
29-Nov-13,445.40,446.80,442.10,442.10,53739
28-Nov-13,442.40,447.00,442.40,446.40,54356
27-Nov-13,441.80,443.40,439.80,442.90,47686
26-Nov-13,436.60,441.50,434.80,439.60,72228
25-Nov-13,438.00,440.50,436.10,438.00,112960
22-Nov-13,430.60,438.50,429.00,435.70,78772
21-Nov-13,437.30,437.30,427.90,428.80,64329
20-Nov-13,441.10,442.00,437.10,438.80,72079
19-Nov-13,445.80,445.80,432.70,442.50,75904
18-Nov-13,447.70,451.30,443.70,446.40,71570
15-Nov-13,451.90,453.20,446.00,448.10,38826
14-Nov-13,455.30,458.10,445.50,452.00,29058
13-Nov-13,452.90,456.60,450.80,452.20,92258
12-Nov-13,456.00,456.00,452.50,452.50,33339
11-Nov-13,451.10,459.20,451.10,455.50,54927
8-Nov-13,450.50,450.60,446.50,450.60,51322
7-Nov-13,449.90,455.80,446.80,450.90,88155
6-Nov-13,449.60,450.60,446.50,448.30,45695
5-Nov-13,456.00,457.20,446.70,448.00,83750
4-Nov-13,459.60,461.30,449.50,455.00,82551
1-Nov-13,460.00,460.90,457.30,459.30,77839
31-Oct-13,459.10,460.10,453.00,460.00,88173
30-Oct-13,452.30,456.80,452.30,456.70,77343
29-Oct-13,453.00,455.50,451.40,452.90,83989
28-Oct-13,447.50,453.80,443.50,452.60,124126
25-Oct-13,443.50,448.70,442.30,447.40,105166
24-Oct-13,442.50,446.00,438.50,443.50,104045
23-Oct-13,440.00,445.40,-,442.00,83030
22-Oct-13,442.60,444.50,436.70,438.30,99973
21-Oct-13,442.00,446.50,435.50,443.50,79453
18-Oct-13,438.00,441.50,438.00,441.30,75567
17-Oct-13,435.50,439.00,429.30,436.30,81758
16-Oct-13,432.40,439.00,425.90,439.00,99885
15-Oct-13,438.20,438.20,431.30,433.00,101270
14-Oct-13,437.10,437.10,431.80,435.00,57920
11-Oct-13,437.40,439.80,433.10,436.70,127783
10-Oct-13,439.80,442.70,432.00,436.73,167977
9-Oct-13,434.00,441.80,425.00,437.48,241674
8-Oct-13,424.20,428.80,422.60,427.30,123837
7-Oct-13,426.10,427.90,420.30,425.10,156473
4-Oct-13,416.00,430.80,416.00,428.00,185521
3-Oct-13,416.60,417.90,415.50,416.10,151094
2-Oct-13,420.50,421.10,413.70,416.40,181948
1-Oct-13,426.30,426.80,418.40,421.30,155814
30-Sep-13,430.10,434.30,419.30,423.60,177124
27-Sep-13,438.80,441.50,431.80,436.80,58487
26-Sep-13,439.30,440.90,430.90,437.40,116314
25-Sep-13,437.90,439.80,433.60,438.10,177585
24-Sep-13,443.80,443.80,435.30,437.40,171059
20-Sep-13,440.70,442.30,435.70,438.60,247309
19-Sep-13,440.00,443.00,432.80,440.00,313016
18-Sep-13,437.50,442.10,432.00,433.90,118915
17-Sep-13,440.90,441.70,433.80,438.40,85326
16-Sep-13,440.00,446.30,437.00,442.10,153954
13-Sep-13,440.60,442.40,437.10,438.30,77432
12-Sep-13,438.90,444.80,437.70,442.70,111882
11-Sep-13,440.00,440.00,434.60,436.40,124467
10-Sep-13,426.50,438.70,424.80,438.70,268789
9-Sep-13,424.10,425.50,419.90,421.20,161162
6-Sep-13,412.50,424.70,412.50,421.70,167902
5-Sep-13,419.10,422.00,416.60,421.20,92475
4-Sep-13,416.40,423.90,415.30,419.30,198645
3-Sep-13,424.00,424.60,420.40,422.60,236973
2-Sep-13,416.50,424.00,415.20,423.00,205634
30-Aug-13,415.00,418.40,411.50,416.50,219312
29-Aug-13,413.70,413.70,409.00,413.50,140897
28-Aug-13,415.10,415.10,406.00,413.50,248069
27-Aug-13,406.70,410.00,406.70,409.00,355919
23-Aug-13,406.00,413.80,405.00,407.10,306853
22-Aug-13,406.60,409.10,403.80,408.00,350960
21-Aug-13,406.60,406.60,397.10,401.20,412033
20-Aug-13,398.90,403.20,395.40,399.00,338077
19-Aug-13,399.50,403.30,396.00,399.50,312714
16-Aug-13,399.50,399.50,393.50,398.90,375367
15-Aug-13,405.00,405.00,395.00,398.70,519012
14-Aug-13,399.10,405.00,396.40,404.90,395097
13-Aug-13,397.90,405.20,397.90,399.50,241172
12-Aug-13,400.00,400.10,394.60,397.40,461277
9-Aug-13,397.20,398.30,394.70,396.80,344978
8-Aug-13,393.50,399.30,388.40,393.80,362837
7-Aug-13,406.00,406.00,388.80,392.10,499264
6-Aug-13,420.00,423.80,397.50,410.00,853031
5-Aug-13,443.00,443.00,435.00,441.60,195555
2-Aug-13,434.70,445.10,432.20,441.50,176171
1-Aug-13,432.30,441.10,432.30,440.00,168045
31-Jul-13,433.60,435.20,429.70,432.80,75696
30-Jul-13,429.60,434.10,427.20,433.00,105864
29-Jul-13,432.00,432.00,428.30,430.40,90211
26-Jul-13,438.40,438.40,431.90,432.10,46233
25-Jul-13,438.90,438.90,432.50,433.80,65042
24-Jul-13,438.70,440.80,435.70,437.92,102581
23-Jul-13,441.70,442.70,436.90,439.33,76782
22-Jul-13,435.70,442.60,434.00,438.50,108683
19-Jul-13,438.20,439.00,435.10,437.36,139552
18-Jul-13,436.50,444.18,432.97,438.12,75038
17-Jul-13,437.10,439.40,431.60,434.90,69079
16-Jul-13,435.60,438.60,432.68,437.60,56839
15-Jul-13,438.00,442.62,436.20,437.60,45724
12-Jul-13,436.50,441.00,432.90,437.40,96135
11-Jul-13,435.00,439.10,431.92,435.90,161160
10-Jul-13,433.50,434.74,428.32,432.90,107684
9-Jul-13,432.00,436.30,429.90,433.00,136603
8-Jul-13,426.00,434.00,424.00,432.30,119152
5-Jul-13,423.70,428.90,421.80,423.00,126915
4-Jul-13,415.20,425.84,413.07,425.20,200144
3-Jul-13,409.90,415.04,409.30,414.70,64601
2-Jul-13,417.30,417.50,410.00,411.10,87734
1-Jul-13,418.90,418.90,411.41,416.60,96977
28-Jun-13,411.90,417.40,410.30,417.40,118649
27-Jun-13,404.70,412.40,404.32,411.00,67991
26-Jun-13,403.40,405.00,398.80,403.90,134760
25-Jun-13,402.90,406.20,400.00,402.90,141505
24-Jun-13,409.20,409.20,399.70,401.30,155805
21-Jun-13,409.70,414.10,402.20,410.10,370924
20-Jun-13,415.70,417.10,409.48,410.20,219666
19-Jun-13,410.10,421.60,409.90,418.80,293163
18-Jun-13,410.10,413.76,407.48,411.20,84099
17-Jun-13,398.60,411.00,398.60,411.00,243924
14-Jun-13,402.00,405.02,398.60,400.30,183661
13-Jun-13,399.10,401.60,394.45,400.40,165117
12-Jun-13,398.50,405.70,398.50,400.90,204043
11-Jun-13,408.60,408.60,397.40,399.30,152688
10-Jun-13,401.00,404.90,400.30,403.60,76980
7-Jun-13,399.94,402.88,395.47,400.30,154238
6-Jun-13,403.10,404.10,398.30,398.30,87212
5-Jun-13,404.20,404.20,399.08,399.20,148579
4-Jun-13,405.00,408.90,404.64,405.70,105196
3-Jun-13,409.20,409.70,403.20,405.40,151059
31-May-13,407.80,409.48,404.50,407.20,168520
30-May-13,408.70,410.90,405.42,407.20,114175
29-May-13,413.30,413.40,406.60,408.20,167403
28-May-13,410.00,415.50,402.80,413.83,225855
24-May-13,413.30,414.94,408.20,410.00,248032
23-May-13,415.00,416.10,407.50,412.00,208155
22-May-13,408.00,418.30,408.00,415.60,200489
21-May-13,411.40,415.10,408.10,412.00,290830
20-May-13,405.50,412.08,405.50,410.10,265264
17-May-13,399.00,406.20,398.20,406.20,315271
16-May-13,398.70,403.00,398.20,399.10,288028
15-May-13,402.40,402.40,398.00,400.00,205463
14-May-13,403.30,405.90,398.00,398.00,644926
13-May-13,396.30,408.98,396.30,402.00,475494
10-May-13,401.90,406.10,398.67,402.00,346372
9-May-13,400.00,403.50,397.21,400.10,150347
8-May-13,397.80,403.30,397.50,400.00,657350
7-May-13,399.50,410.93,398.60,400.00,519530
3-May-13,403.20,403.48,396.80,399.80,754734
2-May-13,408.60,414.25,397.00,398.50,655928
1-May-13,414.50,418.35,408.50,410.28,275522
30-Apr-13,425.90,428.76,410.50,414.50,607229
29-Apr-13,439.28,439.71,421.50,422.70,790453
26-Apr-13,468.20,470.00,460.00,462.50,79023
25-Apr-13,465.60,479.50,463.80,467.90,197632
24-Apr-13,463.60,468.50,459.30,466.70,103264
23-Apr-13,461.80,471.00,460.96,471.00,102217
22-Apr-13,466.10,466.61,460.60,462.00,48719
19-Apr-13,451.50,464.50,451.50,464.50,145831
18-Apr-13,459.60,460.01,451.72,455.30,70150
17-Apr-13,469.10,470.51,455.30,457.00,178173
16-Apr-13,472.50,474.60,465.50,467.30,97819
15-Apr-13,478.80,479.40,473.30,475.00,116257
12-Apr-13,475.60,478.49,469.60,477.40,66361
11-Apr-13,472.50,475.00,467.91,474.00,54583
10-Apr-13,461.50,471.40,460.60,470.00,69459
9-Apr-13,460.00,463.00,457.08,461.80,147710
8-Apr-13,476.50,476.50,459.58,460.00,208099
5-Apr-13,474.90,479.60,471.90,474.70,118554
4-Apr-13,473.10,480.56,469.30,473.00,97733
3-Apr-13,480.00,480.00,468.20,471.50,83634
2-Apr-13,478.70,480.95,476.08,480.00,121604
28-Mar-13,474.60,481.40,467.00,476.80,128624
27-Mar-13,479.20,479.20,466.30,473.50,134929
26-Mar-13,480.80,482.90,475.60,478.00,139604
25-Mar-13,472.70,482.04,472.70,479.50,117454
22-Mar-13,482.30,484.90,478.70,480.00,129016
21-Mar-13,485.00,485.46,476.50,481.00,156590
20-Mar-13,502.75,510.00,480.00,480.00,441858
19-Mar-13,516.50,523.50,504.91,523.50,159052
18-Mar-13,496.50,518.00,496.50,518.00,93651
15-Mar-13,502.00,504.50,498.45,504.50,201767
14-Mar-13,503.00,504.00,496.90,502.50,151329
13-Mar-13,503.00,503.55,496.82,500.00,66527
12-Mar-13,505.00,507.14,501.00,501.00,95164
11-Mar-13,505.00,505.64,500.50,504.50,64783
8-Mar-13,506.50,510.00,505.00,506.00,50953
7-Mar-13,512.00,512.50,507.50,508.00,76611
6-Mar-13,509.00,515.00,506.50,509.50,65616
5-Mar-13,506.50,511.50,506.50,510.00,50592
4-Mar-13,500.00,508.50,500.00,508.50,57326
1-Mar-13,501.50,506.50,496.67,503.00,80941
28-Feb-13,498.00,504.00,495.61,500.50,82901
27-Feb-13,498.00,499.20,494.80,497.60,76011
26-Feb-13,490.10,496.00,486.09,496.00,41288
25-Feb-13,500.00,500.00,493.63,498.90,72252
22-Feb-13,498.60,500.00,495.10,497.80,93808
21-Feb-13,498.00,498.75,493.70,497.10,100234
20-Feb-13,496.00,501.82,495.30,500.00,103935
19-Feb-13,500.00,500.00,489.06,496.00,77752
18-Feb-13,489.90,491.10,486.46,491.10,95974
15-Feb-13,487.30,496.20,484.01,488.10,113994
14-Feb-13,480.90,491.20,480.10,486.00,116117
13-Feb-13,478.40,482.44,476.10,478.70,141464
12-Feb-13,483.10,483.23,467.26,480.00,84695
11-Feb-13,482.70,487.40,480.62,484.00,118405
8-Feb-13,481.70,486.40,478.50,484.00,98045
7-Feb-13,486.90,492.12,482.30,482.30,135811
6-Feb-13,483.10,488.50,480.29,488.20,117254
5-Feb-13,478.20,486.10,477.90,483.20,211050
4-Feb-13,479.50,482.70,478.00,478.20,112926
1-Feb-13,478.70,481.40,475.10,481.20,85390
31-Jan-13,476.70,482.54,475.90,478.00,75485
30-Jan-13,483.90,483.90,471.84,480.00,123317
29-Jan-13,487.20,488.06,473.49,481.50,106141
28-Jan-13,480.00,485.10,479.52,482.40,102991
25-Jan-13,483.90,484.40,474.93,480.00,88003
24-Jan-13,481.10,482.10,476.85,480.00,102494
23-Jan-13,475.00,479.70,473.46,475.00,139020
22-Jan-13,470.00,474.60,468.90,474.40,95894
21-Jan-13,464.30,475.64,463.31,471.50,88900
18-Jan-13,463.30,465.90,453.21,463.10,178063
17-Jan-13,455.10,458.30,454.00,457.10,133809
16-Jan-13,456.08,456.19,453.20,455.00,104605
15-Jan-13,450.30,454.70,449.96,453.10,118027
14-Jan-13,454.00,454.00,449.50,451.00,121154
11-Jan-13,454.20,455.50,446.10,452.50,172040
10-Jan-13,448.50,452.64,441.80,452.60,133247
9-Jan-13,444.70,454.27,444.51,449.00,338507
8-Jan-13,456.70,458.00,450.80,451.00,164503
7-Jan-13,458.80,462.80,456.66,458.00,136748
4-Jan-13,457.80,459.40,456.19,459.30,42488
3-Jan-13,458.00,462.34,451.90,458.50,124729
2-Jan-13,460.00,462.88,456.80,457.30,112870
31-Dec-12,458.90,458.90,452.61,454.00,23731
28-Dec-12,458.30,458.30,455.00,455.80,36821
27-Dec-12,462.00,462.47,452.10,457.30,49852
24-Dec-12,458.20,460.31,452.20,455.60,39025
21-Dec-12,461.10,466.00,456.30,461.60,308207
20-Dec-12,467.00,467.80,461.10,461.10,157614
19-Dec-12,462.00,468.29,460.20,466.00,52688
18-Dec-12,464.30,464.86,456.91,459.80,86705
17-Dec-12,464.30,464.30,452.42,461.60,96162
14-Dec-12,461.00,465.16,458.10,460.90,64506
13-Dec-12,463.30,469.20,459.10,460.00,232292
12-Dec-12,463.20,464.70,460.10,462.80,96237
11-Dec-12,474.50,476.00,461.50,461.70,171873
10-Dec-12,478.78,479.00,468.81,473.20,114399
7-Dec-12,485.00,488.66,478.30,486.50,65616
6-Dec-12,484.20,488.00,473.58,487.00,46859
5-Dec-12,484.00,489.70,481.00,483.10,69124
4-Dec-12,479.00,484.20,479.00,481.50,37082
