20-Jan-15,5440.00,5565.00,5396.25,5560.00,500323
19-Jan-15,5370.00,5445.00,5316.25,5425.00,323036
16-Jan-15,5205.00,5405.00,5125.00,5390.00,686273
15-Jan-15,4945.00,5275.00,4903.00,5265.00,700346
14-Jan-15,4921.00,4998.00,4814.00,4950.00,607445
13-Jan-15,5090.00,5135.62,4960.56,5025.00,608422
12-Jan-15,4931.00,5025.00,4921.00,5020.00,416670
9-Jan-15,4804.00,4936.00,4767.00,4931.00,663894
8-Jan-15,4775.00,4928.00,4766.00,4888.00,725954
7-Jan-15,4772.00,4846.00,4725.00,4804.00,818706
6-Jan-15,4560.00,4800.00,4560.00,4757.00,885214
5-Jan-15,4428.00,4572.00,4424.00,4536.00,921902
31-Dec-14,4461.00,4469.52,4348.00,4380.00,124517
30-Dec-14,4224.00,4353.00,4212.00,4338.00,302000
29-Dec-14,4171.00,4290.00,4160.00,4244.00,346475
24-Dec-14,4143.00,4188.32,4103.00,4153.00,86919
23-Dec-14,4159.00,4257.00,4132.00,4240.00,389827
22-Dec-14,4339.00,4383.00,4132.76,4150.00,542074
19-Dec-14,4350.00,4445.00,4307.00,4431.00,920936
18-Dec-14,4244.00,4326.00,4203.00,4244.00,828035
17-Dec-14,3952.00,4166.00,3952.00,4117.00,768409
16-Dec-14,3934.00,4103.00,3931.70,4040.00,1247632
15-Dec-14,4114.00,4159.00,4069.00,4094.00,637197
12-Dec-14,4170.00,4202.00,4132.00,4150.00,487105
11-Dec-14,4263.00,4295.00,4153.00,4261.00,730702
10-Dec-14,4349.00,4430.00,4328.00,4371.00,692254
9-Dec-14,4196.00,4433.00,4171.30,4335.00,749112
8-Dec-14,4241.00,4288.00,4176.00,4186.00,473604
5-Dec-14,4249.00,4257.00,4139.00,4189.00,519803
4-Dec-14,4312.00,4335.00,4240.28,4312.00,488590
3-Dec-14,4223.00,4354.00,4219.00,4331.00,507156
2-Dec-14,4350.00,4372.00,4193.00,4271.50,706623
1-Dec-14,4117.00,4333.00,4048.00,4266.00,949128
28-Nov-14,4335.00,4340.00,4204.00,4253.00,647852
27-Nov-14,4450.00,4465.00,4335.00,4345.00,436502
26-Nov-14,4515.00,4544.00,4429.00,4474.00,563652
25-Nov-14,4435.00,4472.00,4394.84,4428.00,886416
24-Nov-14,4440.00,4480.00,4380.64,4428.00,607829
21-Nov-14,4353.00,4516.00,4295.00,4496.00,849662
20-Nov-14,4310.00,4389.00,4278.00,4335.00,821420
19-Nov-14,4445.00,4480.00,4291.00,4340.00,840671
18-Nov-14,4395.00,4464.00,4373.00,4428.00,738725
17-Nov-14,4238.00,4363.00,4219.00,4319.00,754843
14-Nov-14,4144.00,4271.00,4073.00,4254.00,792691
13-Nov-14,4149.00,4210.00,4117.00,4188.00,468760
12-Nov-14,4108.00,4220.00,4100.96,4159.00,773278
11-Nov-14,4050.00,4122.00,3964.84,4120.00,817021
10-Nov-14,4190.00,4236.00,4066.00,4086.00,790028
7-Nov-14,4070.00,4199.00,4017.00,4132.00,945496
6-Nov-14,3769.00,4103.00,3737.00,4074.00,1013656
5-Nov-14,3684.00,3779.03,3649.00,3765.00,962594
4-Nov-14,3765.00,3826.00,3740.00,3805.00,783459
3-Nov-14,3655.00,3789.52,3643.00,3700.00,760507
31-Oct-14,3780.00,3799.10,3638.00,3678.00,1036484
30-Oct-14,3955.00,3955.00,3763.00,3779.00,853550
29-Oct-14,4010.00,4076.00,4010.00,4021.00,491097
28-Oct-14,3952.00,4001.00,3952.00,3977.00,469965
27-Oct-14,4039.00,4048.00,3940.00,3944.00,472952
24-Oct-14,4081.00,4107.80,3987.00,4011.00,725156
23-Oct-14,4152.00,4177.00,4066.00,4082.00,501074
22-Oct-14,4260.00,4275.00,4159.00,4170.00,583785
21-Oct-14,4213.00,4328.00,4213.00,4279.00,542852
20-Oct-14,4204.00,4232.00,4154.00,4200.00,532194
17-Oct-14,4323.00,4362.00,4215.15,4224.00,666292
16-Oct-14,4358.00,4411.00,4306.00,4380.00,842506
15-Oct-14,4352.00,4372.00,4256.00,4322.00,935193
14-Oct-14,4305.00,4393.00,4274.00,4368.00,567238
13-Oct-14,4200.00,4388.00,4200.00,4381.00,873303
10-Oct-14,4254.00,4254.00,4182.00,4197.00,595365
9-Oct-14,4286.00,4385.63,4273.00,4298.00,895003
8-Oct-14,4128.00,4159.80,4037.00,4050.00,453926
7-Oct-14,4160.00,4231.00,4140.00,4152.00,436208
6-Oct-14,4106.00,4179.52,4072.30,4153.00,341021
3-Oct-14,4145.00,4159.00,4076.00,4091.00,604470
2-Oct-14,4155.00,4182.00,4123.00,4155.00,491209
1-Oct-14,4183.00,4184.00,4141.00,4154.00,477781
30-Sep-14,4215.00,4257.00,4159.00,4209.00,542222
29-Sep-14,4215.00,4252.00,4183.00,4249.00,317468
26-Sep-14,4253.00,4344.00,4195.00,4214.00,406777
25-Sep-14,4292.00,4292.00,4163.00,4249.00,557233
24-Sep-14,4340.00,4365.00,4314.00,4327.00,461018
23-Sep-14,4287.00,4349.03,4252.00,4312.00,539836
22-Sep-14,4321.00,4335.00,4261.00,4265.00,320680
19-Sep-14,4369.00,4422.00,4351.00,4355.00,630123
18-Sep-14,4525.00,4525.00,4414.00,4430.00,401851
17-Sep-14,4562.00,4591.00,4535.00,4546.00,281496
16-Sep-14,4631.00,4637.00,4542.00,4547.00,411553
15-Sep-14,4635.00,4669.00,4609.00,4632.00,342428
12-Sep-14,4663.00,4704.00,4625.00,4625.00,330181
11-Sep-14,4712.00,4717.00,4622.00,4652.00,383160
10-Sep-14,4734.00,4786.00,4699.00,4715.00,243243
9-Sep-14,4701.00,4732.00,4647.00,4717.00,302308
8-Sep-14,4752.00,4806.67,4678.00,4704.00,316608
5-Sep-14,4832.00,4841.00,4722.00,4737.00,466830
4-Sep-14,4944.00,4967.00,4912.00,4940.00,235999
3-Sep-14,4949.00,5025.00,4928.00,4955.00,318568
2-Sep-14,5030.00,5080.00,4978.00,4991.00,290850
1-Sep-14,5085.00,5145.00,5067.51,5085.00,136697
29-Aug-14,5025.00,5085.00,4995.00,5085.00,259697
28-Aug-14,4940.00,5050.00,4937.00,5005.00,229762
27-Aug-14,4923.00,5000.00,4920.00,4941.00,193533
26-Aug-14,4905.00,4964.00,4883.00,4905.00,288929
22-Aug-14,4904.00,4944.84,4870.00,4902.00,216039
21-Aug-14,4950.00,4956.00,4890.00,4904.00,312506
20-Aug-14,5015.00,5034.01,4973.00,4997.00,165073
19-Aug-14,5035.00,5095.00,5020.00,5025.00,164619
18-Aug-14,5070.00,5080.00,5015.00,5030.00,190658
15-Aug-14,5125.00,5145.00,5010.00,5065.00,285324
14-Aug-14,5115.00,5165.00,5090.00,5120.00,195837
13-Aug-14,5115.00,5140.34,5065.10,5125.00,184294
12-Aug-14,5075.00,5135.00,5045.00,5120.00,253840
11-Aug-14,5080.00,5105.27,5025.00,5075.00,208372
8-Aug-14,5070.00,5125.00,5025.00,5110.00,313016
7-Aug-14,5140.00,5165.00,5030.00,5070.00,214388
6-Aug-14,5030.00,5160.38,5015.00,5155.00,322156
5-Aug-14,5045.00,5095.00,5000.00,5005.00,165759
4-Aug-14,5125.00,5125.00,5035.00,5045.00,227367
1-Aug-14,5060.00,5105.00,4945.00,5065.00,547856
31-Jul-14,5130.00,5172.75,5081.55,5120.00,278320
30-Jul-14,5210.00,5230.33,5125.00,5140.00,181739
29-Jul-14,5175.00,5285.75,5175.00,5215.00,245171
28-Jul-14,5100.00,5180.00,5082.62,5170.00,220835
25-Jul-14,5050.00,5120.00,4996.00,5115.00,165341
24-Jul-14,5080.00,5085.00,5015.00,5065.00,225488
23-Jul-14,5135.00,5175.00,5080.00,5110.00,194688
22-Jul-14,5105.00,5155.00,5095.00,5135.00,211538
21-Jul-14,5065.00,5160.00,5055.00,5105.00,169700
18-Jul-14,5100.00,5125.00,5035.00,5065.00,296754
17-Jul-14,5100.00,5140.00,5055.00,5085.00,320335
16-Jul-14,5025.00,5125.00,5015.00,5115.00,305871
15-Jul-14,5080.00,5160.00,5025.00,5050.00,284377
14-Jul-14,5085.00,5185.00,5070.00,5085.00,401578
11-Jul-14,5105.00,5145.00,5050.00,5120.00,430242
10-Jul-14,5105.00,5250.00,5100.00,5235.00,443231
9-Jul-14,5055.00,5115.00,5015.00,5095.00,360329
8-Jul-14,4993.00,5030.00,4957.00,4957.00,278763
7-Jul-14,4996.00,5014.00,4957.04,4989.00,235946
4-Jul-14,5015.00,5050.00,4986.00,4996.00,139315
3-Jul-14,4975.00,4984.00,4924.00,4971.00,386291
2-Jul-14,4959.00,4990.00,4916.00,4975.00,307247
1-Jul-14,4952.00,5015.00,4934.00,4983.00,300793
30-Jun-14,4893.00,4903.50,4841.00,4873.49,269650
27-Jun-14,4859.00,4919.00,4848.00,4895.00,230280
26-Jun-14,4885.00,4951.11,4800.00,4828.00,277914
25-Jun-14,4878.00,4888.00,4812.00,4867.00,289095
24-Jun-14,4917.00,5017.88,4904.00,4905.00,359261
23-Jun-14,4807.00,4907.00,4794.00,4900.00,271847
20-Jun-14,4809.00,4833.00,4779.29,4812.00,523332
19-Jun-14,4650.00,4746.00,4641.00,4734.00,315494
18-Jun-14,4632.00,4646.00,4586.00,4620.00,241839
17-Jun-14,4598.00,4640.00,4503.00,4631.00,385021
16-Jun-14,4579.00,4641.00,4575.00,4615.00,430500
13-Jun-14,4564.00,4603.36,4543.00,4564.00,340202
12-Jun-14,4494.00,4595.00,4445.00,4566.00,392805
11-Jun-14,4408.00,4498.00,4400.00,4482.00,251672
10-Jun-14,4375.00,4424.00,4341.00,4407.00,188802
9-Jun-14,4369.00,4430.00,4357.00,4380.00,151073
6-Jun-14,4403.00,4410.90,4327.00,4356.00,306503
5-Jun-14,4350.00,4421.00,4303.00,4407.00,407685
4-Jun-14,4350.00,4388.00,4323.00,4384.00,216802
3-Jun-14,4400.00,4420.00,4311.00,4328.00,266059
2-Jun-14,4383.00,4422.00,4361.00,4398.78,195900
30-May-14,4483.00,4483.00,4353.00,4357.00,429962
29-May-14,4390.00,4510.00,4366.00,4491.78,232526
28-May-14,4439.00,4480.00,4415.00,4436.78,361274
27-May-14,4509.00,4536.00,4414.00,4428.00,329412
23-May-14,4523.00,4543.00,4469.00,4505.00,157767
22-May-14,4475.00,4551.00,4475.00,4509.55,212334
21-May-14,4471.00,4486.00,4423.00,4455.00,174203
20-May-14,4533.00,4547.00,4463.00,4470.00,210163
19-May-14,4539.00,4580.00,4517.00,4530.00,231942
16-May-14,4544.00,4558.00,4484.00,4534.00,218321
15-May-14,4602.00,4639.00,4536.00,4550.23,246465
14-May-14,4532.00,4645.00,4486.00,4608.23,283789
13-May-14,4600.00,4630.00,4552.00,4591.23,253239
12-May-14,4539.00,4626.00,4510.00,4603.23,237237
9-May-14,4549.00,4585.00,4519.00,4539.00,289100
8-May-14,4610.00,4713.00,4493.00,4530.00,390512
7-May-14,4771.00,4771.00,4627.00,4703.00,428873
6-May-14,4765.00,4794.00,4747.00,4772.24,346428
2-May-14,4685.00,4752.00,4657.00,4739.00,396020
1-May-14,4715.00,4717.00,4644.00,4678.00,165686
30-Apr-14,4802.00,4810.00,4709.00,4780.00,427559
29-Apr-14,4721.00,4748.00,4654.00,4742.47,327623
28-Apr-14,4680.00,4740.00,4669.00,4722.24,333737
25-Apr-14,4630.00,4712.00,4610.00,4676.00,257028
24-Apr-14,4670.00,4726.00,4634.00,4659.00,429052
23-Apr-14,4621.00,4705.34,4600.00,4700.00,306723
22-Apr-14,4684.00,4699.00,4598.00,4605.00,347230
17-Apr-14,4695.00,4729.00,4637.00,4718.00,299057
16-Apr-14,4745.00,4767.00,4674.00,4701.00,548291
15-Apr-14,4800.00,4834.00,4708.00,4727.00,928232
14-Apr-14,4685.00,4848.00,4685.00,4845.48,497374
11-Apr-14,4645.00,4716.00,4595.00,4675.00,419713
10-Apr-14,4700.00,4740.00,4675.00,4694.00,565538
9-Apr-14,4761.00,4791.00,4598.00,4627.00,522181
8-Apr-14,4700.00,4760.00,4675.00,4757.00,627959
7-Apr-14,4639.00,4699.00,4597.00,4675.00,329111
4-Apr-14,4582.00,4680.00,4582.00,4666.00,381952
3-Apr-14,4620.00,4657.00,4549.00,4582.00,412626
2-Apr-14,4515.00,4639.00,4515.00,4617.00,410267
1-Apr-14,4530.00,4538.73,4485.00,4508.37,324045
31-Mar-14,4549.00,4599.00,4482.00,4502.00,392389
28-Mar-14,4523.00,4583.00,4503.00,4534.00,393103
27-Mar-14,4563.00,4574.00,4476.00,4486.00,600313
26-Mar-14,4722.00,4747.38,4597.00,4608.00,417822
25-Mar-14,4643.00,4717.00,4637.00,4710.00,534357
24-Mar-14,4836.00,4836.00,4626.00,4627.00,565347
21-Mar-14,4830.00,4891.68,4825.00,4831.24,532136
20-Mar-14,4797.00,4848.25,4697.62,4831.00,575547
19-Mar-14,4883.00,4918.00,4772.00,4819.76,503335
18-Mar-14,4914.00,4923.00,4827.00,4884.00,552713
17-Mar-14,4989.00,5043.90,4965.00,4969.00,332155
14-Mar-14,4929.00,5060.00,4899.00,4996.00,478502
13-Mar-14,4944.00,4990.00,4893.00,4957.00,604497
12-Mar-14,4901.00,4985.00,4817.00,4927.00,630885
11-Mar-14,4898.00,4983.00,4847.00,4870.00,606570
10-Mar-14,4853.00,4921.00,4835.00,4896.00,525859
7-Mar-14,5050.00,5065.00,4832.00,4880.00,699706
6-Mar-14,5040.00,5110.00,5040.00,5065.00,315824
5-Mar-14,5000.00,5080.00,4935.00,5050.00,550573
4-Mar-14,4899.00,4932.00,4839.00,4881.00,756856
3-Mar-14,4865.00,4999.00,4842.00,4953.00,1021069
28-Feb-14,4810.00,4837.00,4726.00,4747.00,525681
27-Feb-14,4798.00,4878.00,4760.00,4866.00,557595
26-Feb-14,4890.00,4939.00,4794.00,4795.00,652853
25-Feb-14,4872.00,4887.00,4787.00,4871.00,693569
24-Feb-14,4814.00,4880.00,4780.00,4875.00,389722
21-Feb-14,4825.00,4895.00,4773.00,4833.00,517347
20-Feb-14,4753.00,4807.00,4714.00,4786.00,620874
19-Feb-14,4800.00,4885.00,4790.00,4838.00,399021
18-Feb-14,4840.00,4840.00,4760.00,4780.00,542990
17-Feb-14,4825.00,4938.00,4809.00,4857.00,272350
14-Feb-14,4707.00,4812.00,4693.00,4774.00,510761
13-Feb-14,4580.00,4692.00,4523.00,4687.00,658332
12-Feb-14,4692.00,4742.00,4599.00,4618.00,658435
11-Feb-14,4558.00,4708.00,4557.00,4705.00,799640
10-Feb-14,4463.00,4556.00,4456.00,4530.00,445783
7-Feb-14,4358.00,4448.00,4346.00,4424.00,410018
6-Feb-14,4419.00,4455.00,4300.00,4336.00,487331
5-Feb-14,4350.00,4437.00,4307.00,4406.00,532225
4-Feb-14,4383.00,4411.00,4293.00,4319.00,554775
3-Feb-14,4170.00,4476.00,4170.00,4455.00,808391
31-Jan-14,4128.00,4207.00,4126.00,4193.00,545742
30-Jan-14,4220.00,4235.00,4120.00,4142.00,411917
29-Jan-14,4158.00,4241.00,4121.00,4235.00,661661
28-Jan-14,4105.00,4137.00,4021.00,4105.00,593573
27-Jan-14,4233.00,4271.00,4142.00,4157.00,556804
24-Jan-14,4174.00,4329.00,4174.00,4285.09,1029722
23-Jan-14,4090.00,4228.00,4034.00,4188.00,644042
22-Jan-14,4128.00,4193.00,4077.00,4121.00,576993
21-Jan-14,4193.00,4225.00,4027.00,4112.00,678854
20-Jan-14,3935.00,4206.00,3921.00,4122.43,693109
17-Jan-14,3903.00,3959.00,3893.00,3955.00,508737
16-Jan-14,3818.00,3915.00,3807.00,3892.00,535388
15-Jan-14,3843.00,3853.00,3725.00,3790.00,552041
14-Jan-14,3865.00,3889.00,3808.00,3842.00,521109
13-Jan-14,3733.00,3843.00,3707.00,3835.00,440702
10-Jan-14,3621.00,3732.00,3600.00,3712.00,647474
9-Jan-14,3746.00,3746.00,3602.00,3608.00,701775
8-Jan-14,3752.00,3776.00,3726.00,3737.00,368250
7-Jan-14,3790.00,3798.00,3729.00,3749.00,353294
6-Jan-14,3878.00,3890.00,3786.00,3786.00,423278
3-Jan-14,3943.00,3971.00,3915.00,3924.00,293887
2-Jan-14,3839.00,3943.00,3766.00,3934.00,619491
31-Dec-13,3800.00,3802.00,3754.00,3790.00,52601
30-Dec-13,3788.00,3856.00,3783.00,3801.00,214514
27-Dec-13,3780.00,3835.00,3762.00,3811.00,230153
24-Dec-13,3740.00,3807.00,3740.00,3779.00,34659
23-Dec-13,3778.00,3781.00,3703.00,3751.00,252142
20-Dec-13,3823.00,3852.00,3716.00,3765.00,626130
19-Dec-13,3910.00,3910.00,3777.00,3811.00,431131
18-Dec-13,3947.00,3980.00,3901.00,3916.00,228565
17-Dec-13,3950.00,3967.00,3906.00,3933.00,344387
16-Dec-13,3945.00,3985.00,3907.00,3964.00,305904
13-Dec-13,3903.00,3981.00,3875.00,3964.00,315418
12-Dec-13,3960.00,3992.00,3844.00,3896.00,466679
11-Dec-13,4123.00,4136.00,4046.00,4051.00,402223
10-Dec-13,4000.00,4157.00,3963.00,4141.00,660676
9-Dec-13,4028.00,4030.00,3951.00,3977.00,369913
6-Dec-13,4031.00,4089.00,4007.00,4039.00,270033
5-Dec-13,4097.00,4119.00,4009.00,4039.00,371518
4-Dec-13,4005.00,4138.00,3975.00,4040.00,462980
3-Dec-13,4150.00,4178.00,3961.00,4017.00,713430
2-Dec-13,4316.00,4319.00,4155.00,4157.00,303258
29-Nov-13,4239.00,4370.00,4234.00,4346.00,317501
28-Nov-13,4218.00,4284.00,4203.00,4261.00,146359
27-Nov-13,4216.00,4271.00,4201.00,4235.00,245902
26-Nov-13,4286.00,4300.00,4185.00,4201.00,536841
25-Nov-13,4307.00,4321.00,4184.00,4215.00,394102
22-Nov-13,4360.00,4404.00,4287.00,4362.00,315808
21-Nov-13,4450.00,4473.00,4326.00,4365.00,389614
20-Nov-13,4594.00,4625.00,4465.00,4495.00,340900
19-Nov-13,4510.00,4639.00,4477.00,4621.00,362446
18-Nov-13,4562.00,4575.00,4505.00,4532.00,167883
15-Nov-13,4619.00,4653.00,4582.00,4586.00,321256
14-Nov-13,4507.00,4606.00,4473.00,4598.00,377379
13-Nov-13,4587.00,4587.00,4491.00,4509.00,395477
12-Nov-13,4720.00,4747.00,4590.00,4611.00,421636
11-Nov-13,4744.00,4744.00,4653.00,4688.00,262634
8-Nov-13,4771.00,4817.00,4668.00,4735.00,452232
7-Nov-13,4834.00,5025.00,4810.00,4885.00,661736
6-Nov-13,4590.00,4658.00,4566.00,4605.00,295082
5-Nov-13,4618.00,4683.00,4583.00,4613.00,325255
4-Nov-13,4512.00,4638.00,4505.00,4615.00,301554
1-Nov-13,4630.00,4645.00,4456.00,4507.00,316077
31-Oct-13,4770.00,4770.00,4610.00,4629.50,472188
30-Oct-13,4764.00,4850.00,4745.00,4800.00,354297
29-Oct-13,4835.00,4850.00,4712.00,4762.00,608827
28-Oct-13,4732.00,4938.00,4685.00,4851.00,520300
25-Oct-13,4624.00,4706.00,4624.00,4639.00,209960
24-Oct-13,4532.00,4656.00,4530.00,4642.00,278943
23-Oct-13,4646.00,-,-,4640.00,418491
22-Oct-13,4487.00,4676.00,4463.00,4665.00,339289
21-Oct-13,4463.00,4515.00,4450.00,4487.00,220001
18-Oct-13,4471.00,4507.00,4428.00,4463.00,310514
17-Oct-13,4339.00,4491.00,4245.00,4448.00,457121
16-Oct-13,4489.00,4535.00,4390.00,4393.00,346688
15-Oct-13,4380.00,4437.00,4315.00,4400.00,373279
14-Oct-13,4293.00,4357.00,4264.00,4337.00,212965
11-Oct-13,4338.00,4366.00,4247.00,4304.00,480022
10-Oct-13,4312.00,4363.00,4285.00,4336.00,279833
9-Oct-13,4335.00,4404.00,4279.00,4295.00,366374
8-Oct-13,4413.00,4424.00,4366.00,4420.00,286163
7-Oct-13,4341.00,4403.00,4315.00,4380.00,234612
4-Oct-13,4294.00,4360.00,4264.00,4355.00,245550
3-Oct-13,4330.00,4359.00,4284.00,4333.00,328586
2-Oct-13,4265.00,4413.00,4242.00,4396.00,373356
1-Oct-13,4454.00,4476.00,4262.00,4317.73,409951
30-Sep-13,4420.00,4470.00,4376.00,4423.52,399969
27-Sep-13,4500.00,4539.00,4423.00,4511.00,474791
26-Sep-13,4537.00,4584.00,4527.00,4545.00,283284
25-Sep-13,4490.00,4552.00,4470.00,4550.00,446399
24-Sep-13,4535.00,4564.00,4459.00,4493.00,528220
20-Sep-13,4792.00,4809.00,4659.00,4676.00,737886
19-Sep-13,4885.00,4971.00,4806.00,4841.00,890601
18-Sep-13,4572.00,4618.00,4462.00,4478.00,382388
17-Sep-13,4500.00,4604.00,4500.00,4545.00,449548
16-Sep-13,4563.00,4599.00,4458.00,4486.00,473431
13-Sep-13,4450.00,4516.00,4405.00,4504.00,789819
12-Sep-13,4570.00,4599.00,4465.00,4496.00,616026
11-Sep-13,4685.00,4685.00,4547.00,4614.00,513929
10-Sep-13,4890.00,4917.00,4683.00,4689.00,723450
9-Sep-13,4988.00,5015.00,4897.00,4914.00,350003
6-Sep-13,5025.00,5070.00,4955.00,4989.00,566742
5-Sep-13,5085.00,5115.00,5010.00,5055.00,314117
4-Sep-13,5050.00,5135.00,5040.00,5065.00,294948
3-Sep-13,5080.00,5170.00,5035.00,5120.00,325960
2-Sep-13,5120.00,5140.00,5060.00,5065.00,253963
30-Aug-13,5125.00,5130.00,5030.00,5085.00,479519
29-Aug-13,5050.00,5125.00,4994.00,5105.00,669655
28-Aug-13,5150.00,5250.00,5125.00,5195.00,533926
27-Aug-13,5210.00,5440.00,5160.00,5335.00,593078
23-Aug-13,5030.00,5170.00,5030.00,5125.00,389425
22-Aug-13,4977.00,5110.00,4976.00,5040.00,328300
21-Aug-13,5075.00,5095.00,4969.00,4998.00,376651
20-Aug-13,4977.00,5105.00,4917.00,5080.00,409494
19-Aug-13,5130.00,5145.00,4997.00,5052.88,359700
16-Aug-13,5045.00,5235.00,5010.00,5150.00,754673
15-Aug-13,4968.00,5005.00,4849.00,4890.00,568625
14-Aug-13,4882.00,4981.00,4835.00,4943.00,533598
13-Aug-13,4849.00,4956.00,4831.00,4867.00,661973
12-Aug-13,4801.00,4889.00,4681.00,4841.00,515372
9-Aug-13,4507.00,4746.00,4473.00,4697.13,625594
8-Aug-13,4295.00,4425.00,4291.00,4420.00,440401
7-Aug-13,4282.00,4392.00,4134.00,4366.00,565659
6-Aug-13,4600.00,4636.00,4407.00,4428.00,417652
5-Aug-13,4640.00,4756.00,4640.00,4688.00,450762
2-Aug-13,4800.00,4800.00,4700.00,4717.00,513169
1-Aug-13,4842.00,4957.00,4841.00,4914.00,501478
31-Jul-13,4798.00,4829.00,4751.00,4770.00,406541
30-Jul-13,4803.00,4843.00,4743.00,4823.00,336769
29-Jul-13,4717.00,4853.00,4653.00,4839.00,344807
26-Jul-13,4702.00,4746.00,4616.00,4679.18,401930
25-Jul-13,4713.00,4757.00,4617.00,4715.00,318193
24-Jul-13,4815.00,4872.00,4714.00,4784.46,420028
23-Jul-13,4800.00,4876.00,4770.00,4845.00,480710
22-Jul-13,4605.00,4788.00,4600.00,4709.73,598454
19-Jul-13,4430.00,4557.22,4370.00,4525.00,459441
18-Jul-13,4449.00,4494.00,4385.00,4452.28,408476
17-Jul-13,4475.00,4575.00,4446.00,4523.77,690351
16-Jul-13,4299.00,4493.00,4299.00,4479.00,590875
15-Jul-13,4389.00,4447.00,4257.00,4272.00,590078
12-Jul-13,4400.00,4427.00,4313.00,4393.00,689103
11-Jul-13,4215.00,4407.00,4215.00,4402.00,859838
10-Jul-13,4165.00,4177.12,4072.00,4105.00,603970
9-Jul-13,4155.00,4254.00,3993.21,4213.00,492480
8-Jul-13,4107.00,4172.00,4086.00,4143.00,355020
5-Jul-13,4305.00,4336.00,4050.00,4050.00,722565
4-Jul-13,4200.00,4371.78,4200.00,4301.00,298761
3-Jul-13,4165.00,4220.00,4113.00,4184.00,550956
2-Jul-13,4197.93,4282.00,4139.00,4149.00,470245
1-Jul-13,4168.00,4222.00,4104.00,4183.00,690109
28-Jun-13,4050.00,4124.00,3967.00,4085.00,1097416
27-Jun-13,3980.00,4081.00,3974.00,4043.43,509292
26-Jun-13,4056.00,4056.33,3934.00,3972.00,756522
25-Jun-13,4080.00,4124.00,4013.00,4069.86,586872
24-Jun-13,4256.00,4256.00,4085.00,4087.00,705827
21-Jun-13,4262.90,4403.00,4196.59,4281.99,801949
20-Jun-13,4500.00,4500.00,4282.00,4296.00,752264
19-Jun-13,4678.00,4715.00,4577.00,4630.23,484249
18-Jun-13,4711.00,4775.00,4648.00,4698.78,427826
17-Jun-13,4830.00,4869.00,4730.00,4767.90,329533
14-Jun-13,4794.00,4903.00,4756.00,4881.00,383738
13-Jun-13,4739.00,4849.00,4739.00,4759.00,407354
12-Jun-13,4850.00,4911.00,4789.00,4815.00,449837
11-Jun-13,4985.00,4989.00,4834.00,4926.00,460461
10-Jun-13,4997.00,5050.00,4962.00,5025.00,269885
7-Jun-13,5040.00,5110.00,5005.00,5050.00,292514
6-Jun-13,5040.00,5120.00,4964.00,4999.00,284343
5-Jun-13,5100.00,5175.00,5000.00,5060.00,359583
4-Jun-13,5245.00,5300.00,5115.00,5130.00,310529
3-Jun-13,5215.00,5237.39,5105.00,5210.00,342392
31-May-13,5240.00,5315.00,5205.50,5231.52,427112
30-May-13,5000.00,5240.00,5000.00,5225.00,376667
29-May-13,4877.00,4969.00,4821.00,4941.00,377337
28-May-13,4980.00,4998.00,4843.00,4945.00,395597
24-May-13,5065.00,5081.87,4974.00,4988.00,229355
23-May-13,4903.00,5070.05,4898.00,5030.00,372095
22-May-13,4914.00,5140.00,4792.00,5035.00,519237
21-May-13,4802.00,4961.00,4620.00,4931.00,639053
20-May-13,4661.00,4747.16,4594.00,4696.00,363667
17-May-13,4870.00,4890.63,4725.00,4757.00,384877
16-May-13,4800.00,4929.00,4670.00,4902.00,646018
15-May-13,4930.00,4945.00,4778.00,4800.00,561486
14-May-13,5035.00,5045.00,4921.00,4989.00,315116
13-May-13,5050.00,5131.62,5010.00,5060.00,251715
10-May-13,5215.00,5240.00,4973.00,5010.00,387835
9-May-13,5110.00,5230.00,5090.00,5225.00,248238
8-May-13,5015.00,5110.00,5010.00,5100.00,340658
7-May-13,5055.00,5070.00,4550.00,5005.00,679730
3-May-13,5070.00,5165.45,5030.00,5105.00,298500
2-May-13,5005.00,5155.00,4800.00,5120.00,686150
1-May-13,5245.00,5285.00,5090.00,5110.00,365230
30-Apr-13,5260.00,5300.00,5035.00,5060.00,596679
29-Apr-13,5225.00,5310.00,5199.38,5275.00,309350
26-Apr-13,5300.00,5325.00,5026.62,5026.62,433504
25-Apr-13,5235.00,5325.00,5164.66,5315.00,520136
24-Apr-13,4861.00,5051.55,4856.83,5045.00,429183
23-Apr-13,4840.00,4878.25,4758.00,4831.00,633895
22-Apr-13,4704.00,4920.74,4704.00,4870.00,630901
19-Apr-13,4682.00,4809.00,4619.00,4664.00,677783
18-Apr-13,4411.00,4636.00,4353.00,4613.00,643573
17-Apr-13,4600.00,4668.00,4520.00,4566.00,576318
16-Apr-13,4553.00,4800.00,4545.00,4672.00,847260
15-Apr-13,4849.00,4849.00,4452.00,4602.30,992089
12-Apr-13,5160.00,5215.00,4943.00,4958.00,542176
11-Apr-13,5320.00,5330.00,5185.00,5195.00,283569
10-Apr-13,5420.00,5478.75,5330.00,5340.00,305046
9-Apr-13,5290.00,5480.00,5290.00,5460.00,324875
8-Apr-13,5305.00,5370.00,5255.00,5295.00,264575
5-Apr-13,5245.00,5365.00,5170.00,5290.00,408739
4-Apr-13,5280.00,5375.00,5155.00,5160.00,475418
3-Apr-13,5510.00,5510.00,5353.60,5375.00,373178
